,price,r,r+1
0,1876.75,,0.001939523
1,1880.39,0.001939523,0.025340488
2,1928.04,0.025340488,0.030575092
3,1986.99,0.030575092,-0.012707663
4,1961.74,-0.012707663,0.024513952
5,2009.83,0.024513952,0.00246787
6,2014.79,0.00246787,-0.031462336
7,1951.4,-0.031462336,0.022030337
8,1994.39,0.022030337,0.02553663
9,2045.32,0.02553663,-0.004639861
10,2035.83,-0.004639861,-0.008694243
11,2018.13,-0.008694243,0.025241189
12,2069.07,0.025241189,0.035571537
13,2142.67,0.035571537,-0.002431546
14,2137.46,-0.002431546,0.021268234
15,2182.92,0.021268234,0.000439778
16,2183.88,0.000439778,0.013686649
17,2213.77,0.013686649,0.036083243
18,2293.65,0.036083243,0.028042639
19,2357.97,0.028042639,0.011467491
20,2385.01,0.011467491,-0.03908579
21,2291.79,-0.03908579,0.013975975
22,2323.82,0.013975975,-0.014347066
23,2290.48,-0.014347066,0.019511194
24,2335.17,0.019511194,0.029865063
25,2404.91,0.029865063,0.029281761
26,2475.33,0.029281761,0.014070851
27,2510.16,0.014070851,0.018540651
28,2556.7,0.018540651,-0.026807995
29,2488.16,-0.026807995,0.003347855
30,2496.49,0.003347855,0.022567685
31,2552.83,0.022567685,0.009773467
32,2577.78,0.009773467,-0.007343528
33,2558.85,-0.007343528,-0.045766653
34,2441.74,-0.045766653,0.01744248
35,2484.33,0.01744248,-0.008187318
36,2463.99,-0.008187318,-0.015884805
37,2424.85,-0.015884805,0.058246902
38,2566.09,0.058246902,0.026826807
39,2634.93,0.026826807,0.027044362
40,2706.19,0.027044362,0.010553583
41,2734.75,0.010553583,0.004662218
42,2747.5,0.004662218,-0.02166697
43,2687.97,-0.02166697,0.040755663
44,2797.52,0.040755663,0.021579828
45,2857.89,0.021579828,-0.004422843
46,2845.25,-0.004422843,-0.021723926
47,2783.44,-0.021723926,0.022676975
48,2846.56,0.022676975,-0.014231212
49,2806.05,-0.014231212,0.059710269
50,2973.6,0.059710269,0.058255986
51,3146.83,0.058255986,0.032880709
52,3250.3,0.032880709,-0.017890656
53,3192.15,-0.017890656,-0.015838855
54,3141.59,-0.015838855,0.001193663
55,3145.34,0.001193663,0.042329287
56,3278.48,0.042329287,0.013509309
57,3322.77,0.013509309,0.025132645
58,3406.28,0.025132645,0.035560788
59,3527.41,0.035560788,-0.003056067
60,3516.63,-0.003056067,-0.013851329
61,3467.92,-0.013851329,0.043342984
62,3618.23,0.043342984,0.002885389
63,3628.67,0.002885389,-0.05392885
64,3432.98,-0.05392885,0.032001352
65,3542.84,0.032001352,0.049652256
66,3718.75,0.049652256,0.049153613
67,3901.54,0.049153613,0.020686703
68,3982.25,0.020686703,-0.009738213
69,3943.47,-0.009738213,-0.014616569
70,3885.83,-0.014616569,-0.046651552
71,3704.55,-0.046651552,0.000267239
72,3705.54,0.000267239,0.034855918
73,3834.7,0.034855918,0.00715571
74,3862.14,0.00715571,0.009727768
75,3899.71,0.009727768,-0.052229525
76,3696.03,-0.052229525,-0.028506262
77,3590.67,-0.028506262,0.041967098
78,3741.36,0.041967098,-0.063295165
79,3504.55,-0.063295165,-0.054092537
80,3314.98,-0.054092537,0.023819148
81,3393.94,0.023819148,-0.003105535
82,3383.4,-0.003105535,-0.052320151
83,3206.38,-0.052320151,-0.089097362
84,2920.7,-0.089097362,-0.079070086
85,2689.76,-0.079070086,0.062775117
86,2858.61,0.062775117,-0.03470218
87,2759.41,-0.03470218,-0.03989621
88,2649.32,-0.03989621,-0.016623133
89,2605.28,-0.016623133,-0.042778511
90,2493.83,-0.042778511,-0.056868351
91,2352.01,-0.056868351,0.005119026
92,2364.05,0.005119026,0.030333538
93,2435.76,0.030333538,0.041108319
94,2535.89,0.041108319,0.058038795
95,2683.07,0.058038795,0.016018963
96,2726.05,0.016018963,-0.04989637
97,2590.03,-0.04989637,0.014304854
98,2627.08,0.014304854,0.059472875
99,2783.32,0.059472875,0.02334622
100,2848.3,0.02334622,0.012147597
101,2882.9,0.012147597,0.005019251
102,2897.37,0.005019251,0.024360023
103,2967.95,0.024360023,-0.023629104
104,2897.82,-0.023629104,-0.073976299
105,2683.45,-0.073976299,-0.037820716
106,2581.96,-0.037820716,0.043343042
107,2693.87,0.043343042,-0.049252562
108,2561.19,-0.049252562,-0.008335969
109,2539.84,-0.008335969,-0.055346006
110,2399.27,-0.055346006,0.061222789
111,2546.16,0.061222789,-0.017328055
112,2502.04,-0.017328055,-0.008437115
113,2480.93,-0.008437115,0.038719351
114,2576.99,0.038719351,0.050341678
115,2706.72,0.050341678,-0.002885411
116,2698.91,-0.002885411,-0.028426291
117,2622.19,-0.028426291,0.023671054
118,2684.26,0.023671054,-0.003814832
119,2674.02,-0.003814832,-0.002890779
120,2666.29,-0.002890779,-0.060803589
121,2504.17,-0.060803589,0.026563692
122,2570.69,0.026563692,-0.024067468
123,2508.82,-0.024067468,-0.066513341
124,2341.95,-0.066513341,-0.080847157
125,2152.61,-0.080847157,-0.075211023
126,1990.71,-0.075211023,-0.050569897
127,1890.04,-0.050569897,0.036745254
128,1959.49,0.036745254,0.062582611
129,2082.12,0.062582611,-0.040943846
130,1996.87,-0.040943846,-0.053774157
131,1889.49,-0.053774157,-0.018237726
132,1855.03,-0.018237726,0.020748991
133,1893.52,0.020748991,0.056846508
134,2001.16,0.056846508,0.035259549
135,2071.72,0.035259549,-0.015735717
136,2039.12,-0.015735717,0.010489819
137,2060.51,0.010489819,-0.074884373
138,1906.21,-0.074884373,-0.056997917
139,1797.56,-0.056997917,0.071591491
140,1926.25,0.071591491,0.003659961
141,1933.3,0.003659961,0.025862515
142,1983.3,0.025862515,0.048283164
143,2079.06,0.048283164,-0.000163535
144,2078.72,-0.000163535,-0.000351178
145,2077.99,-0.000351178,0.0137633
146,2106.59,0.0137633,-0.040643884
147,2020.97,-0.040643884,0.050119497
148,2122.26,0.050119497,-0.011162629
149,2098.57,-0.011162629,-0.007576588
150,2082.67,-0.007576588,0.051683656
151,2190.31,0.051683656,0.012030261
152,2216.66,0.012030261,0.045167053
153,2316.78,0.045167053,0.010903064
154,2342.04,0.010903064,-0.015815272
155,2305,-0.015815272,0.043180043
156,2404.53,0.043180043,0.018506735
157,2449.03,0.018506735,-0.006300454
158,2433.6,-0.006300454,0.03187048
159,2511.16,0.03187048,-0.066272161
160,2344.74,-0.066272161,0.048363571
161,2458.14,0.048363571,0.032642567
162,2538.38,0.032642567,-0.004294077
163,2527.48,-0.004294077,0.014433349
164,2563.96,0.014433349,-0.030702507
165,2485.24,-0.030702507,1.61E-05
166,2485.28,1.61E-05,-0.002816584
167,2478.28,-0.002816584,-0.018658102
168,2432.04,-0.018658102,-0.001138962
169,2429.27,-0.001138962,0.063825758
170,2584.32,0.063825758,-0.0075842
171,2564.72,-0.0075842,0.037700022
172,2661.41,0.037700022,0.023750568
173,2724.62,0.023750568,0.00807085
174,2746.61,0.00807085,0.021142426
175,2804.68,0.021142426,-0.007622973
176,2783.3,-0.007622973,-0.026278159
177,2710.16,-0.026278159,0.032101426
178,2797.16,0.032101426,-0.028639763
179,2717.05,-0.028639763,-0.020566423
180,2661.17,-0.020566423,0.041177377
181,2770.75,0.041177377,0.010610845
182,2800.15,0.010610845,-0.010560149
183,2770.58,-0.010560149,0.016411726
184,2816.05,0.016411726,0.02894835
185,2897.57,0.02894835,-0.022215167
186,2833.2,-0.022215167,-0.064820697
187,2649.55,-0.064820697,0.008692042
188,2672.58,0.008692042,-0.006446954
189,2655.35,-0.006446954,-0.015851018
190,2613.26,-0.015851018,0.036299488
191,2708.12,0.036299488,-0.005893387
192,2692.16,-0.005893387,0.017082937
193,2738.15,0.017082937,-0.016978617
194,2691.66,-0.016978617,-0.008823551
195,2667.91,-0.008823551,0.010345177
196,2695.51,0.010345177,-0.008985313
197,2671.29,-0.008985313,0.01421785
198,2709.27,0.01421785,0.013446427
199,2745.7,0.013446427,0.006340824
200,2763.11,0.006340824,0.026271122
201,2835.7,0.026271122,-0.001918398
202,2830.26,-0.001918398,-0.00012013
203,2829.92,-0.00012013,0.003508933
204,2839.85,0.003508933,-0.01968766
205,2783.94,-0.01968766,0.004252965
206,2795.78,0.004252965,-0.000375566
207,2794.73,-0.000375566,-0.021197039
208,2735.49,-0.021197039,0.00523855
209,2749.82,0.00523855,0.01079707
210,2779.51,0.01079707,-0.023550914
211,2714.05,-0.023550914,-0.082095024
212,2491.24,-0.082095024,-0.0299088
213,2416.73,-0.0299088,0.021367716
214,2468.37,0.021367716,-0.085825869
215,2256.52,-0.085825869,-0.003336997
216,2248.99,-0.003336997,-0.063419579
217,2106.36,-0.063419579,0.019545567
218,2147.53,0.019545567,-0.040860896
219,2059.78,-0.040860896,0.055942868
220,2175.01,0.055942868,-0.028556191
221,2112.9,-0.028556191,0.029357755
222,2174.93,0.029357755,0.030699839
223,2241.7,0.030699839,-0.016527635
224,2204.65,-0.016527635,-0.041843376
225,2112.4,-0.041843376,0.017605567
226,2149.59,0.017605567,0.004293842
227,2158.82,0.004293842,-0.076324103
228,1994.05,-0.076324103,0.001715102
229,1997.47,0.001715102,-0.045562637
230,1906.46,-0.045562637,0.045954282
231,1994.07,0.045954282,-0.000687037
232,1992.7,-0.000687037,0.041446279
233,2075.29,0.041446279,0.007333915
234,2090.51,0.007333915,0.017282864
235,2126.64,0.017282864,-0.013942181
236,2096.99,-0.013942181,0.009465949
237,2116.84,0.009465949,0.040196708
238,2201.93,0.040196708,0.006090112
239,2215.34,0.006090112,-0.011027653
240,2190.91,-0.011027653,0.00917427
241,2211.01,0.00917427,0.015626343
242,2245.56,0.015626343,-0.012219669
243,2218.12,-0.012219669,-0.006482968
244,2203.74,-0.006482968,-0.075598755
245,2037.14,-0.075598755,-0.010907449
246,2014.92,-0.010907449,-0.06688603
247,1880.15,-0.06688603,0.029130654
248,1934.92,0.029130654,0.042730449
249,2017.6,0.042730449,-0.005214116
250,2007.08,-0.005214116,-0.049843554
251,1907.04,-0.049843554,0.024273219
252,1953.33,0.024273219,0.025013695
253,2002.19,0.025013695,-0.015672838
254,1970.81,-0.015672838,-0.017170605
255,1936.97,-0.017170605,-0.001084168
256,1934.87,-0.001084168,0.045615468
257,2023.13,0.045615468,-0.012955173
258,1996.92,-0.012955173,-0.009704946
259,1977.54,-0.009704946,0.055498245
260,2087.29,0.055498245,0.043395982
261,2177.87,0.043395982,0.022572514
262,2227.03,0.022572514,-0.002393322
263,2221.7,-0.002393322,0.016838457
264,2259.11,0.016838457,-0.017413937
265,2219.77,-0.017413937,-0.001657829
266,2216.09,-0.001657829,-0.007400421
267,2199.69,-0.007400421,-0.021430292
268,2152.55,-0.021430292,0.044705117
269,2248.78,0.044705117,-0.004664752
270,2238.29,-0.004664752,-0.014707656
271,2205.37,-0.014707656,0.033622476
272,2279.52,0.033622476,0.007685829
273,2297.04,0.007685829,-0.021053181
274,2248.68,-0.021053181,-0.008338225
275,2229.93,-0.008338225,0.023861736
276,2283.14,0.023861736,-0.008374432
277,2264.02,-0.008374432,0.013250766
278,2294.02,0.013250766,0.013238769
279,2324.39,0.013238769,-0.006328542
280,2309.68,-0.006328542,-0.019089224
281,2265.59,-0.019089224,0.003058806
282,2272.52,0.003058806,-0.056008308
283,2145.24,-0.056008308,-0.016352483
284,2110.16,-0.016352483,0.012681503
285,2136.92,0.012681503,-0.004721749
286,2126.83,-0.004721749,0.013574193
287,2155.7,0.013574193,-0.004216728
288,2146.61,-0.004216728,0.004015634
289,2155.23,0.004015634,-0.007651156
290,2138.74,-0.007651156,0.036699178
291,2217.23,0.036699178,-0.002800792
292,2211.02,-0.002800792,0.005915822
293,2224.1,0.005915822,-0.042673441
294,2129.19,-0.042673441,-0.035501764
295,2053.6,-0.035501764,0.000301909
296,2054.22,0.000301909,-0.009390426
297,2034.93,-0.009390426,-0.00017691
298,2034.57,-0.00017691,-0.004595566
299,2025.22,-0.004595566,0.016116768
300,2057.86,0.016116768,0.011458505
301,2081.44,0.011458505,-0.029287416
302,2020.48,-0.029287416,0.008374248
303,2037.4,0.008374248,0.013693924
304,2065.3,0.013693924,0.015944415
305,2098.23,0.015944415,-0.010828174
306,2075.51,-0.010828174,-0.003979745
307,2067.25,-0.003979745,0.009074858
308,2086.01,0.009074858,-0.007727671
309,2069.89,-0.007727671,-0.005493046
310,2058.52,-0.005493046,0.049200396
311,2159.8,0.049200396,0.004176313
312,2168.82,0.004176313,0.009101724
313,2188.56,0.009101724,0.007498081
314,2204.97,0.007498081,-0.002571464
315,2199.3,-0.002571464,-0.001168554
316,2196.73,-0.001168554,-0.004638713
317,2186.54,-0.004638713,-0.060291602
318,2054.71,-0.060291602,0.001752072
319,2058.31,0.001752072,0.034246542
320,2128.8,0.034246542,-0.012861706
321,2101.42,-0.012861706,0.010216901
322,2122.89,0.010216901,-0.001535642
323,2119.63,-0.001535642,-0.013035294
324,2092,-0.013035294,0.025248566
325,2144.82,0.025248566,-0.003417536
326,2137.49,-0.003417536,-0.004739203
327,2127.36,-0.004739203,0.030295766
328,2191.81,0.030295766,0.011360474
329,2216.71,0.011360474,-0.003121743
330,2209.79,-0.003121743,0.00814557
331,2227.79,0.00814557,-0.007455819
332,2211.18,-0.007455819,0.016972838
333,2248.71,0.016972838,-0.001196241
334,2246.02,-0.001196241,-0.001985735
335,2241.56,-0.001985735,-0.003408341
336,2233.92,-0.003408341,0.00227403
337,2239,0.00227403,-0.009115677
338,2218.59,-0.009115677,0.012963188
339,2247.35,0.012963188,0.016917703
340,2285.37,0.016917703,0.003373633
341,2293.08,0.003373633,-0.012777574
342,2263.78,-0.012777574,-0.00614459
343,2249.87,-0.00614459,0.010600612
344,2273.72,0.010600612,-0.002278205
345,2268.54,-0.002278205,-0.001503169
346,2265.13,-0.001503169,-0.006679528
347,2250,-0.006679528,-0.001826667
348,2245.89,-0.001826667,0.014987377
349,2279.55,0.014987377,-0.05446689
350,2155.39,-0.05446689,-0.007260867
351,2139.74,-0.007260867,-0.008099115
352,2122.41,-0.008099115,-0.004334695
353,2113.21,-0.004334695,-0.002314015
354,2108.32,-0.002314015,0.01011706
355,2129.65,0.01011706,-0.009668255
356,2109.06,-0.009668255,0.010208339
357,2130.59,0.010208339,0.011226937
358,2154.51,0.011226937,-0.008127138
359,2137,-0.008127138,-0.015722976
360,2103.4,-0.015722976,0.0097176
361,2123.84,0.0097176,0.032662536
362,2193.21,0.032662536,0.003597467
363,2201.1,0.003597467,0.00322566
364,2208.2,0.00322566,-0.002993388
365,2201.59,-0.002993388,0.001349025
366,2204.56,0.001349025,-0.016855971
367,2167.4,-0.016855971,0.003118944
368,2174.16,0.003118944,0.008283659
369,2192.17,0.008283659,-0.005250505
370,2180.66,-0.005250505,0.004168463
371,2189.75,0.004168463,0.001575522
372,2193.2,0.001575522,0.001062375
373,2195.53,0.001062375,-0.001717125
374,2191.76,-0.001717125,-0.004758733
375,2181.33,-0.004758733,-0.004799824
376,2170.86,-0.004799824,0.005449453
377,2182.69,0.005449453,0.018394733
378,2222.84,0.018394733,-0.004854151
379,2212.05,-0.004854151,0.005162632
380,2223.47,0.005162632,-0.009219823
381,2202.97,-0.009219823,-0.026060273
382,2145.56,-0.026060273,0.000144484
383,2145.87,0.000144484,-0.000610475
384,2144.56,-0.000610475,0.009629015
385,2165.21,0.009629015,-0.003131336
386,2158.43,-0.003131336,0.001714209
387,2162.13,0.001714209,0.002909168
388,2168.42,0.002909168,-0.005492478
389,2156.51,-0.005492478,-0.015585367
390,2122.9,-0.015585367,0.008431862
391,2140.8,0.008431862,-0.000546525
392,2139.63,-0.000546525,0.003061277
393,2146.18,0.003061277,0.001733312
394,2149.9,0.001733312,0.027243128
395,2208.47,0.027243128,0.001082197
396,2210.86,0.001082197,-0.000529206
397,2209.69,-0.000529206,-0.000506858
398,2208.57,-0.000506858,-0.006492889
399,2194.23,-0.006492889,-0.012017883
400,2167.86,-0.012017883,0.013967692
401,2198.14,0.013967692,-0.006018725
402,2184.91,-0.006018725,0.003821668
403,2193.26,0.003821668,-0.005589853
404,2181,-0.005589853,0.009078404
405,2200.8,0.009078404,-0.000268084
406,2200.21,-0.000268084,-0.007144773
407,2184.49,-0.007144773,-0.000920123
408,2182.48,-0.000920123,-0.007812214
409,2165.43,-0.007812214,-0.002618418
410,2159.76,-0.002618418,0.00772771
411,2176.45,0.00772771,-0.013806887
412,2146.4,-0.013806887,0.003163436
413,2153.19,0.003163436,-0.003696841
414,2145.23,-0.003696841,-0.006959627
415,2130.3,-0.006959627,0.009388349
416,2150.3,0.009388349,-0.012300609
417,2123.85,-0.012300609,0.009167314
418,2143.32,0.009167314,0.001768285
419,2147.11,0.001768285,0.006790523
420,2161.69,0.006790523,0.008146404
421,2179.3,0.008146404,0.001454596
422,2182.47,0.001454596,-0.008902757
423,2163.04,-0.008902757,-0.002348546
424,2157.96,-0.002348546,-0.002483827
425,2152.6,-0.002483827,0.01163709
426,2177.65,0.01163709,-0.005482975
427,2165.71,-0.005482975,-0.008810044
428,2146.63,-0.008810044,0.009736191
429,2167.53,0.009736191,-0.000682805
430,2166.05,-0.000682805,-0.002631518
431,2160.35,-0.002631518,0.010507557
432,2183.05,0.010507557,-0.000513044
433,2181.93,-0.000513044,-0.017635763
434,2143.45,-0.017635763,0.000200611
435,2143.88,0.000200611,-0.01008452
436,2122.26,-0.01008452,0.005998323
437,2134.99,0.005998323,-0.009498874
438,2114.71,-0.009498874,-0.007008053
439,2099.89,-0.007008053,-0.054998119
440,1984.4,-0.054998119,0.000322516
441,1985.04,0.000322516,-0.011062749
442,1963.08,-0.011062749,0.006505084
443,1975.85,0.006505084,0.011266037
444,1998.11,0.011266037,-0.008858371
445,1980.41,-0.008858371,0.000954348
446,1982.3,0.000954348,0.004741966
447,1991.7,0.004741966,-0.002726314
448,1986.27,-0.002726314,-0.010940104
449,1964.54,-0.010940104,0.004820467
450,1974.01,0.004820467,-0.002730483
451,1968.62,-0.002730483,-0.005821337
452,1957.16,-0.005821337,0.001062764
453,1959.24,0.001062764,0.001439334
454,1962.06,0.001439334,0.000611602
455,1963.26,0.000611602,0.014419893
456,1991.57,0.014419893,-0.003816085
457,1983.97,-0.003816085,-0.009546515
458,1965.03,-0.009546515,-0.001735342
459,1961.62,-0.001735342,-0.00506724
460,1951.68,-0.00506724,-0.007239916
461,1937.55,-0.007239916,-0.003819256
462,1930.15,-0.003819256,-0.015651633
463,1899.94,-0.015651633,-0.036364306
464,1830.85,-0.036364306,0.020220116
465,1867.87,0.020220116,-0.011820951
466,1845.79,-0.011820951,-0.000893926
467,1844.14,-0.000893926,0.019852072
468,1880.75,0.019852072,0.003493287
469,1887.32,0.003493287,-0.013829133
470,1861.22,-0.013829133,0.005093433
471,1870.7,0.005093433,0.008301705
472,1886.23,0.008301705,-0.005020597
473,1876.76,-0.005020597,0.012622818
474,1900.45,0.012622818,-0.005956484
475,1889.13,-0.005956484,0.007675491
476,1903.63,0.007675491,0.005489512
477,1914.08,0.005489512,-0.004905751
478,1904.69,-0.004905751,0.004719928
479,1913.68,0.004719928,-0.002236529
480,1909.4,-0.002236529,-0.008924269
481,1892.36,-0.008924269,0.002784882
482,1897.63,0.002784882,-0.007778123
483,1882.87,-0.007778123,0.006421049
484,1894.96,0.006421049,0.013783932
485,1921.08,0.013783932,-0.0005778
486,1919.97,-0.0005778,0.003114632
487,1925.95,0.003114632,0.006490303
488,1938.45,0.006490303,-0.006025433
489,1926.77,-0.006025433,0.000202411
490,1927.16,0.000202411,0.002495901
491,1931.97,0.002495901,-0.00598353
492,1920.41,-0.00598353,0.00410329
493,1928.29,0.00410329,0.017881128
494,1962.77,0.017881128,0.007683019
495,1977.85,0.007683019,-0.006684026
496,1964.63,-0.006684026,-0.005441228
497,1953.94,-0.005441228,-0.002011321
498,1950.01,-0.002011321,0.010702509
499,1970.88,0.010702509,-0.006525004
500,1958.02,-0.006525004,-0.000102144
501,1957.82,-0.000102144,0.00455098
502,1966.73,0.00455098,-0.008679382
503,1949.66,-0.008679382,0.002133705
504,1953.82,0.002133705,0.003705561
505,1961.06,0.003705561,-0.006363905
506,1948.58,-0.006363905,-0.000107771
507,1948.37,-0.000107771,0.008607195
508,1965.14,0.008607195,-0.008961194
509,1947.53,-0.008961194,-0.001627703
510,1944.36,-0.001627703,-0.00779691
511,1929.2,-0.00779691,-0.01840141
512,1893.7,-0.01840141,0.00720283
513,1907.34,0.00720283,0.018780081
514,1943.16,0.018780081,0.000555796
515,1944.24,0.000555796,0.000930955
516,1946.05,0.000930955,-0.017265743
517,1912.45,-0.017265743,0.002708568
518,1917.63,0.002708568,-0.010492118
519,1897.51,-0.010492118,0.006835274
520,1910.48,0.006835274,-0.012049328
521,1887.46,-0.012049328,-0.010161805
522,1868.28,-0.010161805,-0.010747854
523,1848.2,-0.010747854,-0.001525809
524,1845.38,-0.001525809,0.002714888
525,1850.39,0.002714888,-0.006150055
526,1839.01,-0.006150055,-0.015823731
527,1809.91,-0.015823731,0.004950522
528,1818.87,0.004950522,0.000885165
529,1820.48,0.000885165,0.012326419
530,1842.92,0.012326419,0.00423784
531,1850.73,0.00423784,6.48E-05
532,1850.85,6.48E-05,-0.00561904
533,1840.45,-0.00561904,-0.001276862
534,1838.1,-0.001276862,-0.010831837
535,1818.19,-0.010831837,-0.016213927
536,1788.71,-0.016213927,0.007703876
537,1802.49,0.007703876,-0.017292745
538,1771.32,-0.017292745,0.00061536
539,1772.41,0.00061536,0.001252532
540,1774.63,0.001252532,0.002259626
541,1778.64,0.002259626,0.020408852
542,1814.94,0.020408852,0.004242564
543,1822.64,0.004242564,-0.005009217
544,1813.51,-0.005009217,-0.006854112
545,1801.08,-0.006854112,-0.007217891
546,1788.08,-0.007217891,-0.016688291
547,1758.24,-0.016688291,0.01026026
548,1776.28,0.01026026,0.000793794
549,1777.69,0.000793794,-0.010159252
550,1759.63,-0.010159252,0.002330035
551,1763.73,0.002330035,-0.019980382
552,1728.49,-0.019980382,0.010089731
553,1745.93,0.010089731,0.008774693
554,1761.25,0.008774693,0.002918382
555,1766.39,0.002918382,0.018942589
556,1799.85,0.018942589,-0.002833569
557,1794.75,-0.002833569,0.000774481
558,1796.14,0.000774481,-0.011463472
559,1775.55,-0.011463472,0.011309172
560,1795.63,0.011309172,-0.002778969
561,1790.64,-0.002778969,0.014307734
562,1816.26,0.014307734,-0.003419114
563,1810.05,-0.003419114,0.00350819
564,1816.4,0.00350819,0.002521471
565,1820.98,0.002521471,0.002037364
566,1824.69,0.002037364,-0.014418888
567,1798.38,-0.014418888,0.005032307
568,1807.43,0.005032307,0.007662814
569,1821.28,0.007662814,-0.000741237
570,1819.93,-0.000741237,-0.006445303
571,1808.2,-0.006445303,0.002958744
572,1813.55,0.002958744,0.002492349
573,1818.07,0.002492349,0.009856606
574,1835.99,0.009856606,-0.003529431
575,1829.51,-0.003529431,0.003891752
576,1836.63,0.003891752,0.001290407
577,1839,0.001290407,-0.001935835
578,1835.44,-0.001935835,-0.017538029
579,1803.25,-0.017538029,-0.01072508
580,1783.91,-0.01072508,0.001592009
581,1786.75,0.001592009,-0.004415839
582,1778.86,-0.004415839,-0.018714233
583,1745.57,-0.018714233,-0.051066414
584,1656.43,-0.051066414,0.00667701
585,1667.49,0.00667701,0.010362881
586,1684.77,0.010362881,0.002279243
587,1688.61,0.002279243,0.000911993
588,1690.15,0.000911993,-0.002195071
589,1686.44,-0.002195071,0.000978392
590,1688.09,0.000978392,-0.004016374
591,1681.31,-0.004016374,0.03620986
592,1742.19,0.03620986,-0.0046608
593,1734.07,-0.0046608,0.001285992
594,1736.3,0.001285992,0.002747221
595,1741.07,0.002747221,-0.009327597
596,1724.83,-0.009327597,0.004806271
597,1733.12,0.004806271,-0.00778942
598,1719.62,-0.00778942,0.00744932
599,1732.43,0.00744932,0.017310945
600,1762.42,0.017310945,0.000357463
601,1763.05,0.000357463,-0.005320326
602,1753.67,-0.005320326,-0.006574783
603,1742.14,-0.006574783,0.029469503
604,1793.48,0.029469503,0.002838058
605,1798.57,0.002838058,0.014800647
606,1825.19,0.014800647,0.004498162
607,1833.4,0.004498162,-0.006327043
608,1821.8,-0.006327043,0.004072895
609,1829.22,0.004072895,-0.00781754
