,债券简称,成交净价(元),最新收益率(%),涨跌(BP),加权收益率(%),交易量(亿),剩余期限,是否永续
333,20交通银行二级,95.43,3.8236,0.89,3.824,,9.4521,否
334,20农发09,99.73,2.98,-0.25,2.9796,,0.8849,否
335,19附息国债07,100.63,3.12,2.0,3.1071,,5.4959,否
336,20浦发银行CD100,97.33,3.2422,4.23,3.2422,,0.2438,否
337,20北坤投资PPN001,99.03,5.1648,-7.42,5.1648,,2.8,否
338,20江苏银行CD220,96.67,3.4481,-0.16,3.4481,,0.9836,否
339,19附息国债03,99.67,2.955,0.5,2.955,,1.2466,否
340,15建设银行二级01,100.07,3.9834,,3.9834,,5.0383,否
341,16邮储银行二级01,99.82,3.3322,-1.66,3.3322,,5.8904,否
342,17农业银行二级,101.22,4.2389,-0.61,4.2389,,6.8603,否
343,20湖北银行CD073,98.16,3.7587,,3.5523,,0.4904,否
344,20大连04,94.98,3.9625,,3.9613,,19.4877,否
345,20重庆农村商行CD269,98.16,3.8001,1.0,3.8001,,0.4603,否
346,20首钢股份SCP001,99.71,3.44,0.53,3.4345,,0.274,否
347,16昆东旭项目NPB,24.84,5.2188,-188.84,5.2095,,0.9041,否
348,20平安银行CD284,99.22,3.12,8.98,3.12,,0.1557,否
349,19华夏银行CD499,97.00,1.8501,1.0,1.8501,,0.0273,否
350,20民生银行CD420,98.50,3.1198,-17.01,3.1198,,0.2685,否
351,20中国银行CD010,97.79,3.1801,-10.0,3.1701,,0.3753,否
352,20江苏银行CD135,96.82,3.4,1.0,3.3399,,0.6932,否
353,20光穗南电ABN001优先,100.00,,,,,2.9918,否
354,20中国银行CD006,97.85,3.1499,0.98,3.1499,,0.3562,否
355,20农业银行CD043,97.99,3.1299,-0.01,3.1634,,0.3342,否
356,16农发11,100.04,2.8601,-1.0,2.8567,,0.2575,否
357,20广发银行CD062,97.83,3.16,2.01,3.16,,0.3671,否
358,20建元13A1_bc,100.00,,,,,1.8027,否
359,20国开09,99.00,3.56,4.0,3.56,,6.589,否
360,20厦门银行CD255,98.32,3.42,1.0,3.42,,0.4849,否
361,16黑龙江债04,99.38,3.3062,,3.3062,,5.3425,否
362,13国开31,102.23,3.2588,-6.28,3.2589,,2.611,否
363,19中旅银行二级,96.50,5.9204,7.72,5.9202,,8.7288,否
364,20浦发银行CD506,97.54,3.3582,-0.13,3.3582,,0.7342,否
365,20华夏银行CD338,99.38,1.801,-4.82,1.8342,,0.0301,否
366,16陕高速债02,101.12,4.6175,,4.618,,11.0628,否
367,20京能源SCP002,99.86,3.31,-14.04,3.31,,0.0956,否
368,18朝阳国资MTN001,100.48,3.3364,-8.92,3.3364,,0.2904,否
369,20农业银行CD029,97.82,3.0901,-24.0,3.0901,,0.3781,否
370,20平阳农商银行CD010,99.18,3.3366,,3.3366,,0.2466,否
371,20温州银行CD173,99.16,3.449,,3.449,,0.2384,否
372,20民生银行CD537,97.62,3.25,-10.0,3.25,,0.7096,否
373,18华润医药MTN002,100.48,3.48,0.44,3.48,,0.9123,否
374,20中信银行CD165,96.94,3.2501,-8.99,3.2501,,0.663,否
375,18冀交投PPN001,100.69,4.1035,18.34,4.1035,,0.6466,否
376,20威海产投CP001,100.00,3.4498,-39.06,3.4498,,0.6658,否
377,17四川债15,103.98,3.2,1.0,3.2,,3.4575,否
378,19农业银行CD218,97.00,1.7512,-9.97,1.7512,,0.0273,否
379,20兴业银行CD507,99.24,3.1201,-0.01,3.1201,,0.2329,否
380,20横琴人寿,100.00,5.9289,0.02,5.9289,,9.989,否
381,20大连银行CD276,98.26,3.5485,,3.5485,,0.4877,否
382,20广州农村商业银行CD066,98.86,1.8497,-10.1,1.8497,,0.0246,否
383,20浦发银行CD454,97.64,3.2401,4.01,3.2401,,0.6329,否
384,20中信银行CD059,97.69,3.2369,6.7,3.2369,,0.4247,否
385,20中电信SCP015,99.97,2.2494,-5.08,2.2778,,0.0273,否
386,20中车SCP023,99.96,2.3005,-19.92,2.3005,,0.0492,否
387,20附息国债01,99.95,2.7901,-0.97,2.756,,0.0902,否
388,20农发08,100.12,3.42,1.0,3.4257,,4.7945,否
389,20广州发展MTN001,97.29,3.2759,-0.15,3.2753,,4.3589,否
390,20宿迁城投SCP008,100.00,3.7788,,3.7788,,0.3205,否
391,15国开09,101.40,3.16,1.23,3.1639,,1.3479,否
392,20平安银行CD036,97.19,3.1098,-0.03,3.1319,,0.1776,否
393,20渤海银行CD237,98.85,0.9996,-69.79,0.9996,,0.0109,否
394,18七匹狼MTN002,99.26,7.3431,85.79,7.3334,,0.8795,否
395,20永煤MTN001,80.00,16.3104,6.25,16.151,,2.3507,否
396,19亦庄控股MTN001,99.77,3.79,-0.44,3.7894,,1.6411,否
397,18华融二级资本债01,101.33,4.7965,0.74,4.7965,,8.0492,否
398,17居融1B,102.60,,,,,12.3836,否
399,19国开10,99.63,3.7001,0.71,3.708,,8.4521,否
400,17附息国债06,100.57,3.01,-3.0,3.0015,,3.2712,否
401,20南平土地PPN001,100.00,5.4996,,5.4996,,2.9918,否
402,18黑龙江债15,101.75,3.21,,3.21,,2.7068,否
403,20建设银行双创债,99.88,3.5422,1.22,3.5354,,2.8932,否
404,16农发21,99.98,2.965,-0.83,2.9659,,0.6356,否
405,20中信银行CD039,97.59,3.0999,-0.01,3.1019,,0.2986,否
406,20招商证券CP016BC,100.01,2.2997,1.0,2.2392,,0.0246,否
407,19进出09,99.88,3.02,1.0,3.0234,,1.0437,否
408,20长沙农商银行CD062,99.18,3.3492,,3.3492,,0.2384,否
409,20民生银行CD137,97.62,3.0499,-5.0,3.0499,,0.2986,否
410,18中远海发MTN001,100.53,3.5533,0.33,3.5513,,0.9315,否
411,20农业银行CD030,97.81,3.1001,-2.99,3.152,,0.3836,否
412,19徽商银行CD127,96.89,1.8511,-9.81,1.8511,,0.0301,否
413,20青海银行CD035,99.17,3.3991,,3.3991,,0.2384,否
414,20陕高速MTN001,99.43,4.01,0.09,4.011,,2.8849,否
415,20甬交投SCP010,99.55,3.5499,0.98,3.5459,,0.3233,否
416,19瓯海经投债,100.63,5.2228,27.01,5.2201,,5.2575,否
417,20东方债01BC,99.64,3.4,1.0,3.4,,0.3014,否
418,16农发17,100.57,3.28,1.0,3.2711,,2.3726,否
419,18四川12,101.38,3.255,-4.5,3.2275,,2.7041,否
420,16开福城投债02,59.00,4.7654,0.54,4.7542,,2.7068,否
421,16京国资MTN003,100.02,3.4497,-0.54,3.4498,,0.9562,否
422,20浦发银行CD191,97.61,3.1799,,3.1832,,0.4685,否
423,20光大银行CD076,97.44,3.07,-17.98,3.07,,0.2548,否
424,20天津银行CD065,97.36,3.2698,1.99,3.2698,,0.3315,否
425,17京住房ABN001B,100.00,,,,,17.0765,否
426,17中国银行二级02,101.22,4.2406,-0.61,4.2406,,6.9041,否
427,18浦发银行二级02,101.99,4.6462,-0.75,4.6488,,7.7808,否
428,20南通沿海SCP002,99.36,4.0852,-0.49,4.0897,,0.6329,否
429,17株洲湘江债,80.93,5.7868,1.11,5.7891,,3.6712,否
430,19益阳城投PPN001,100.91,6.5652,-1.02,6.5652,,3.2268,否
431,19中铝集MTN009,99.32,6.7148,0.17,6.7147,,2.0164,是
432,18河钢集MTN003,100.35,3.9499,-30.02,3.9542,,0.3452,否
433,20西基投(疫情防控债)MTN001,97.35,4.05,5.0,4.0233,,2.3479,否
434,18进出02,100.26,2.6497,-5.04,2.65,,0.1257,否
435,20浦发银行CD121,98.33,1.9003,1.0,1.9003,,0.0437,否
436,19厦门债03,99.29,3.48,7.22,3.465,,8.1503,否
437,19农发01,100.70,3.6476,-5.24,3.6507,,8.1339,否
438,19附息国债04,100.49,3.0288,-1.12,3.0334,,3.3425,否
439,18华夏银行01,100.37,3.223,13.65,3.211,,0.3781,否
440,20华能SCP007,99.96,2.2999,,2.3013,,0.0437,否
441,19工商银行二级01,100.25,4.2212,0.02,4.2237,,8.2959,否
442,20兴业银行CD041,97.10,3.1337,12.39,3.1337,,0.1257,否
443,20山西债23,100.26,3.3848,1.48,3.3848,,6.7918,否
444,20武进经发SCP003,99.90,4.0986,18.05,4.0986,,0.112,否
445,20大唐陕西MTN001,99.49,7.3415,5.86,7.3415,,1.9288,是
446,17中国银行二级01,101.10,4.2576,1.72,4.2576,,6.8082,否
447,16鄂联投MTN002,99.84,6.719,,6.719,,0.6575,是
448,20五凌电力SCP001,99.53,3.58,,3.58,,0.4329,否
449,16金城投资PPN001,100.01,4.2558,,4.2558,,0.2466,否
450,20沪电力SCP017,100.00,2.2033,-7.49,2.2033,,0.0109,否
451,20广物控股SCP004,99.35,3.81,66.0,3.81,,0.3808,否
452,20汇金MTN008A,98.28,3.64,-0.79,3.6522,,2.5315,否
453,18四川债19,101.84,3.195,,3.1975,,2.7808,否
454,20首钢SCP008,99.52,3.5999,10.29,3.5964,,0.4329,否
455,20南京地铁SCP009,99.75,3.3999,-7.51,3.4025,,0.6055,否
456,20东莞农村商业银行CD180,98.41,3.24,-32.01,3.24,,0.4274,否
457,20交通银行永续债,99.52,4.7,11.38,4.6997,,4.8,是
458,20京能洁能SCP004,99.69,3.3724,-12.75,3.3804,,0.3945,否
459,15达州控股债01,40.30,5.2,,5.2107,,1.1038,否
460,20农业银行CD014,97.47,3.06,-16.99,3.06,,0.2767,否
461,20浦发银行CD160,97.77,3.16,-2.72,3.16,,0.3945,否
462,20中国银行CD083,99.25,3.0097,1.0,3.0097,,0.1393,否
463,20苏交通SCP033,98.98,4.2153,-0.46,4.2153,,0.4466,否
464,19兴业银行CD518,97.02,1.8509,-4.85,1.8509,,0.0437,否
465,18京科技园PPN001,100.61,4.6499,,4.6499,,0.3178,否
466,20齐鲁银行CD054,99.20,3.1702,0.04,3.1702,,0.1749,否
467,20苏交通SCP030,99.42,3.306,1.18,3.3,,0.5068,否
468,20重庆农村商行CD036,97.36,3.17,,3.17,,0.2795,否
469,20交通银行CD049,97.84,3.1599,-2.01,3.1599,,0.3562,否
470,20中信银行CD018,97.25,3.1001,-0.01,3.1001,,0.2186,否
471,20交通银行CD186,98.52,3.1001,-192.62,4.0591,,0.2521,否
472,20沪电力SCP021,99.97,2.4013,1.0,2.4013,,0.0301,否
473,15四川债03,100.75,3.02,,3.02,,1.526,否
474,20滨建投(疫情防控债)PPN002,98.30,5.3071,-72.71,5.3076,,2.2603,否
475,20华融湘江银行CD101,97.60,3.3001,-2.99,3.3001,,0.526,否
476,20昆仑银行CD188,98.05,4.0,67.03,4.0,,0.4849,否
477,19农业银行CD224,97.03,1.8511,-56.96,1.8511,,0.0437,否
478,20湖北银行CD057,96.11,4.1,30.0,4.1,,0.9123,否
479,20紫金矿业MTN002,98.16,3.98,,3.98,,2.2077,否
480,19厦门银行03,100.10,3.7435,2.35,3.7435,,1.9288,否
481,20农发清发03,100.07,3.2,-1.0,3.205,,1.7589,否
482,20华夏银行CD028,97.15,3.1002,-2.01,3.1002,,0.1639,否
483,20成都农商银行CD052,99.35,1.8486,,1.8486,,0.0273,否
484,19海淀国资MTN003,98.63,6.9272,-43.29,6.9272,,2.0492,是
485,20农业银行CD026,97.82,3.18,1.0,3.1701,,0.3671,否
486,20四川天府银行CD061,96.81,3.5499,,3.5499,,0.2575,否
487,20渤海银行CD431,98.38,3.3,-17.01,3.3,,0.3863,否
488,20兴业银行CD142,97.74,3.2099,1.0,3.2099,,0.411,否
489,19京能源MTN001,99.94,6.4887,0.72,6.4885,,1.0164,是
490,16昆明城投PPN001,100.08,4.0303,-186.94,4.0153,,0.0956,否
491,20华润控股MTN002B,95.82,3.9987,-10.05,3.9997,,4.411,否
492,20兴业银行CD472,99.24,3.0498,-1.04,3.0498,,0.1749,否
493,20民生银行CD368,97.75,3.16,1.0,3.16,,0.4521,否
494,20北京银行CD005,97.12,3.1,-21.02,3.1,,0.1639,否
495,20浦发银行CD124,97.16,4.4119,-0.69,4.4119,,0.2959,否
496,19中石油MTN003,99.98,3.5123,-9.1,3.5181,,1.5726,否
497,20交通银行CD263,97.62,3.25,3.0,3.25,,0.7288,否
498,20江苏银行CD114,96.87,3.3501,0.01,3.3259,,0.6411,否
499,20北京银行CD154,96.76,3.34,-7.97,3.34,,0.9699,否
500,20建设银行CD075,98.56,3.0698,-11.0,3.0698,,0.1776,否
501,20民生银行CD119,97.47,3.1098,1.0,3.1098,,0.2712,否
502,20上海银行CD286,98.43,3.21,-2.0,3.21,,0.4685,否
503,20江苏银行CD083,97.08,3.3499,-0.01,3.3499,,0.5671,否
504,19陕煤化MTN004,98.54,4.457,4.04,4.457,,3.7397,否
505,20建设银行CD048,98.66,3.0002,2.0,2.9802,,0.1202,否
506,19中金集MTN001,99.90,3.7223,1.1,3.7223,,1.6082,否
507,20四川天府银行CD241,99.16,3.449,,3.449,,0.2384,否
509,20江西银行CD003,97.03,3.0499,,3.0499,,0.1202,否
510,18内蒙古债27,102.18,3.0731,,3.0741,,2.8055,否
511,20中国银行CD011,97.82,3.0901,-18.0,3.0901,,0.3781,否
512,20兴业银行CD138,97.77,3.1701,-0.99,3.1701,,0.3918,否
513,20兴业银行CD246,97.17,3.23,1.0,3.23,,0.5781,否
514,17青海债37,108.46,3.33,1.0,3.33,,6.9726,否
515,20浦发银行CD142,97.90,3.1601,0.01,3.1601,,0.337,否
516,20农业银行CD019,98.33,1.8512,-4.82,1.8512,,0.0437,否
517,20民生银行CD213,97.67,3.1901,-12.99,3.1901,,0.4438,否
518,19附息国债13,99.47,3.085,2.5,3.085,,3.8603,否
519,20浙商银行CD076,98.48,3.14,,3.145,,0.3096,否
520,20华夏银行CD451,99.24,3.1201,2.01,3.1201,,0.2329,否
521,20交通银行CD261,98.44,3.2001,1.0,3.2001,,0.4685,否
522,17附息国债15,103.06,3.865,-5.0,3.8625,,26.6274,否
523,20农业银行CD007,98.29,1.599,-5.07,1.599,,0.0082,否
525,16都梁专项债,58.66,7.2986,,7.3038,,2.3479,否
526,18进出13,100.57,2.99,-0.97,3.016,,0.8,否
527,16金坛国发债,59.22,5.4085,,5.4109,,2.7068,否
528,20光大证券CP013BC,100.01,2.3495,9.95,2.3495,,0.0492,否
529,20昆仑银行CD190,98.42,3.2191,,3.2191,,0.4904,否
530,20中信银行CD016,97.23,3.178,6.79,3.178,,0.2158,否
531,20浦发银行CD388,97.66,3.2496,8.97,3.2496,,0.5233,否
532,20浦发银行CD341,98.50,3.1592,7.92,3.1592,,0.2213,否
533,20中信银行CD023,97.44,3.1678,-17.68,3.1678,,0.2712,否
534,16国开16,88.86,4.2145,8.98,4.2145,,25.9096,否
535,20浦发银行CD214,98.03,3.1673,10.74,3.1673,,0.2685,否
536,20富滇银行CD256,98.29,3.4789,,3.4789,,0.4904,否
537,20湖南债51,99.29,3.215,1.5,3.215,,2.6986,否
538,20泉州银行CD086,97.46,3.4743,,3.4743,,0.7425,否
539,20浦发银行CD486,97.64,3.2301,-0.99,3.2301,,0.6795,否
540,20首旅SCP026,100.00,2.5003,20.08,2.3257,,0.0437,否
541,20中信股SCP001,100.00,2.2401,-5.99,2.2403,,0.0191,否
542,20凤城河CP001,100.00,4.1686,,4.1686,,0.9918,否
543,20镇国投PPN001,100.40,4.8731,-57.08,4.9749,,4.7945,否
544,18江苏债13,101.92,3.17,2.5,3.17,,2.8,否
545,20农业银行CD161,96.86,3.2368,,3.2368,,0.9918,否
546,20招商蛇口SCP007,100.02,2.3997,-20.39,2.3997,,0.041,否
547,19武汉农商二级01,100.00,5.1452,-20.33,5.1454,,8.3644,否
548,20湘高速CP002,99.38,3.58,-1.0,3.5867,,0.3781,否
549,20青岛农商行CD025,97.22,3.1498,,3.1498,,0.2329,否
550,20进出02,98.62,3.12,-2.0,3.1212,,1.3315,否
551,18广核电力MTN002,100.48,3.3222,-1.86,3.3261,,0.3808,否
552,18海运集装MTN001,100.54,3.6152,62.21,3.6208,,0.8603,否
553,18中铁股MTN001A,100.75,7.0221,1.39,7.0217,,0.9753,是
554,20桂林银行CD272,98.28,3.4991,,3.4991,,0.4904,否
555,20蓝星SCP003,98.99,4.1566,21.85,4.1493,,0.463,否
556,16吉市城建债,59.39,4.7438,1.58,4.7438,,2.1393,否
557,20民生银行CD026,97.15,3.0999,-1.0,3.0999,,0.1639,否
558,19平安租赁MTN003,100.34,3.9146,,3.9146,,1.9397,否
559,17驻马店投PPN002,99.46,5.507,-0.45,5.5079,,1.5178,否
560,18浙江11,101.56,3.19,1.0,3.19,,2.7397,否
561,19顺义国资MTN001,102.13,4.1216,-0.84,4.1208,,3.4164,否
562,18农发02,100.22,2.9498,5.0,2.9367,,0.1311,否
563,20平安银行永续债01,96.68,4.7311,2.16,4.7311,,4.2186,是
564,20兴业银行CD127,97.78,3.19,1.0,3.19,,0.3753,否
565,19汇金MTN017,99.44,3.55,1.0,3.5606,,1.8795,否
566,20平安银行CD280,98.62,2.7001,-75.0,2.7001,,0.3863,否
567,19附息国债10,99.91,3.865,-2.5,3.8625,,28.6219,否
568,19附息国债14,99.80,2.9,-1.0,2.9,,0.937,否
569,20成都农商银行CD087,99.20,3.1902,-5.97,3.1902,,0.1995,否
570,18威高MTN001,99.90,6.8047,80.06,6.8009,,0.663,否
571,20鄂能源SCP005,100.00,3.2791,,3.2791,,0.4849,否
572,20渤海银行小微债,99.26,3.84,0.32,3.8402,,2.7014,否
573,20浦发银行CD039,97.19,3.1002,-1.97,3.1507,,0.1776,否
574,20浙能源MTN001,97.61,3.9213,13.3,3.9198,,4.2329,否
575,16溧水经开债,59.14,4.2,42.55,4.1977,,2.9233,否
576,14国开05,107.42,3.35,1.0,3.3442,,3.1202,否
578,18皖投集MTN001,100.35,4.4113,-0.08,4.4132,,2.3671,否
579,18宁波银行03,100.59,3.3001,0.24,3.3001,,0.6329,否
580,17宿州城投MTN001,102.39,4.003,,4.0,,1.7233,否
581,18陕投集团MTN006,100.84,4.27,21.88,4.2709,,2.9616,否
582,20深能源MTN002,99.99,3.95,-8.0,3.9494,,4.926,否
583,19王府井集MTN001,99.69,3.85,18.69,3.8496,,1.6521,否
584,20蓉城轨交GN001,97.90,4.0,-7.0,3.9994,,4.2077,否
585,20交通银行CD044,97.63,3.15,3.99,3.15,,0.3315,否
586,16陕高速债01,100.34,3.9611,,3.9616,,10.9836,否
587,20赣州城投(疫情防控债)CP001,99.29,3.8029,-6.17,3.8807,,0.389,否
588,20上海债23,99.57,3.23,3.5,3.23,,2.8082,否
589,16南川城投债,59.62,4.6098,,4.608,,2.5918,否
590,20泰州城投PPN002,98.50,4.8739,33.74,4.8739,,2.7753,否
591,19广核电力MTN002,99.91,3.6,-13.0,3.6,,1.6274,否
592,16广东债10,99.66,3.13,-0.5,3.13,,2.3288,否
593,20广西北部湾银行CD389,98.28,3.509,,3.509,,0.4904,否
594,20中信银行CD082,97.60,3.1999,2.0,3.1932,,0.4685,否
595,20江苏银行CD027,97.26,3.12,1.0,3.1133,,0.2329,否
596,20郑州地铁SCP001,99.81,3.5002,11.84,3.5002,,0.1175,否
597,20连云城建PPN003,100.75,4.7082,-23.41,4.7083,,4.6055,否
598,17昆银桥债,82.17,4.249,,4.2467,,3.863,否
599,17汴投绿色债,93.00,5.1466,32.79,5.1468,,6.7534,否
600,17进出绿色债01,100.20,2.0001,-64.99,2.0001,,0.0765,否
601,20北京银行CD038,97.79,3.2101,-3.0,3.2101,,0.3671,否
602,16安徽债03,99.70,3.13,,3.13,,2.3151,否
603,20东莞农村商业银行CD111,98.37,3.1298,,3.1298,,0.2186,否
604,20民生银行CD035,97.19,3.1201,1.0,3.1201,,0.1776,否
605,19中铝集MTN005,98.90,4.2036,-0.64,4.2036,,3.6877,否
606,19中石油MTN005,99.22,3.7987,-2.13,3.7987,,3.8603,否
607,20湖北银行CD075,96.55,3.5684,,3.5684,,0.9918,否
608,17上海农商二级02,101.10,4.6008,,4.6008,,6.6932,否
609,20三一SCP011,99.79,3.6,-14.98,3.6,,0.1339,否
610,16榆树农商二级,100.00,5.6966,,5.6958,,5.1038,否
611,20浙江建德农商银行CD002,99.22,3.1993,,3.1993,,0.2384,否
612,18建设银行二级02,101.62,4.45,0.46,4.45,,7.8932,否
613,17京住房ABN001A,100.00,,,,,17.0765,否
614,20泉州银行CD087,96.60,3.5181,,3.5181,,0.9918,否
615,18苏新国资MTN001,103.40,4.373,69.62,4.373,,2.2712,否
616,20长沙银行二级,100.00,4.5999,-0.01,4.5999,,9.989,否
617,18巴南园区PPN001,100.43,6.2977,0.03,6.2977,,2.6356,否
618,20招银和智2次级,100.15,,,,,3.9507,否
619,20进出04,99.79,2.9152,6.5,2.8777,,0.2158,否
620,20北京银行小微债03,99.53,3.582,-14.8,3.5793,,2.7014,否
621,14京保障房债,99.96,3.9948,-5.31,3.9947,,8.8548,否
622,20国信证券CP011,100.02,2.2509,-54.97,2.2509,,0.0492,否
623,20乌建发债,100.00,5.2996,-0.02,5.2996,,6.9863,否
624,18鲁钢铁MTN001,100.82,4.9951,-1.13,5.0,,0.6137,否
625,19荆门城投PPN002,100.03,5.1851,-10.56,5.1709,,3.7945,否
626,20大同煤矿MTN005,96.66,6.089,9.86,6.089,,2.4548,否
627,19深圳水务MTN002,99.92,3.8165,-15.35,3.8185,,1.5123,否
628,17农发03,100.69,3.04,-12.36,3.04,,1.082,否
629,20常城建SCP007,99.53,3.6502,-15.97,3.6496,,0.3096,否
630,18浙交投MTN001,100.38,3.4533,-3.09,3.4518,,0.9507,否
631,14粤路桥MTN001,101.19,5.8919,-0.18,5.8919,,3.4274,否
632,19华润MTN003A,100.11,3.48,30.99,3.3888,,1.2301,否
633,19农发09,99.50,3.3831,-3.19,3.3831,,3.6849,否
634,20武汉农商行CD070,99.16,3.449,,3.449,,0.2384,否
635,20中国银行CD095,97.64,3.2299,0.01,3.2299,,0.6521,否
636,18中建二局MTN001,102.26,4.0,-12.0,4.0,,2.3616,否
637,18柯桥轻纺MTN003,100.59,4.05,1.0,4.05,,0.9562,否
638,20苏州银行双创债,98.37,3.68,0.08,3.6812,,2.263,否
639,17晋路桥MTN002,104.10,4.2826,-33.27,4.28,,1.9781,否
640,20中国银行CD089,98.44,3.18,1.0,3.1571,,0.3918,否
641,19铁道07,99.20,3.58,1.63,3.58,,3.7068,否
642,20中建MTN003,97.68,5.7377,-0.85,5.7375,,2.3671,是
643,16西安高新MTN001,100.10,7.9151,4.88,7.915,,0.1448,是
644,18中铝集MTN002A,100.62,3.6699,2.81,3.6674,,0.5973,否
645,20中粮SCP006,99.62,3.34,-16.0,3.34,,0.7205,否
646,20上海农商银行CD090,98.53,3.224,-13.24,3.224,,0.1639,否
647,16营经开债02,78.67,7.9613,86.95,7.9536,,3.3644,否
648,17襄阳房投债,103.06,4.4471,1.0,4.4471,,4.0219,否
649,18长沙银行01,100.58,3.37,-3.0,3.37,,0.8658,否
650,20潞安SCP005,99.46,5.0001,-115.01,5.0056,,0.2712,否
651,20宁波银行CD225,99.01,4.126,97.67,4.126,,0.2329,否
652,20中油股MTN002,97.30,3.64,1.0,3.6366,,2.337,否
653,20农业银行CD076,98.57,3.0699,-0.03,3.0645,,0.1612,否
654,19稠州商行CD052,96.36,2.5116,,2.5116,,0.0519,否
655,20葛洲坝(疫情防控债)CP001,99.38,3.418,0.8,3.418,,0.3781,否
656,18附息国债28,100.50,3.111,5.1,3.114,,4.9973,否
657,17首钢MTN002,101.78,3.834,1.8,3.827,,1.2822,否
658,18潍坊滨投MTN002,101.37,6.215,,6.2156,,2.7863,否
659,18首钢MTN002,100.57,3.6449,-6.14,3.642,,0.6164,否
