,债券简称,成交净价(元),最新收益率(%),涨跌(BP),加权收益率(%),交易量(亿),剩余期限,是否永续
660,19中煤能源MTN001,100.14,4.1581,-2.68,4.1565,,5.6247,否
661,20青岛北城SCP001,99.82,3.6162,-20.41,3.6541,,0.1175,否
662,20深圳地铁SCP006,99.81,3.3415,-15.22,3.328,,0.4329,否
663,20苏交通MTN001,96.29,5.9302,-2.64,5.93,,4.3699,是
664,15江门高新债,40.56,4.3174,7.73,4.2977,,1.3726,否
665,20进出07,98.34,3.5607,-0.93,3.5603,,6.2158,否
666,18巨化MTN001,100.52,3.886,18.6,3.886,,0.6329,否
667,20洛阳银行CD178,99.17,3.3991,,3.3991,,0.2384,否
668,20中建MTN001,98.11,5.9072,0.99,5.9072,,2.3205,是
669,16潍柴控股MTN001,100.07,3.4301,-12.28,3.4301,,0.2658,否
670,20闽交运SCP003,99.88,3.7299,-0.61,3.7261,,0.337,否
671,16农发16,100.11,2.89,0.32,2.8895,,0.3726,否
672,20农发07,99.51,3.2525,-0.75,3.2525,,2.6603,否
673,20云投MTN008,99.62,4.9399,-3.61,4.9399,,2.8877,否
674,12进出06,101.35,3.1543,-0.57,3.1543,,1.3836,否
675,18桐建投专项债01,103.27,6.0639,,6.0632,,4.6247,否
676,20杭州湾新SCP003,99.96,3.4006,1.0,3.4006,,0.0464,否
677,17联合农商二级02,100.70,4.8693,-12.58,4.8693,,6.6466,否
678,19中航租赁MTN001,100.76,3.8418,-5.43,3.8418,,1.3397,否
679,19盐城交通MTN002,99.65,4.39,6.0,4.3642,,1.9726,否
680,18张保实业MTN001,100.47,6.3005,,6.3014,,2.2329,否
681,19淮安国投MTN002,100.96,4.514,0.21,4.5124,,3.3041,否
682,18汇金MTN006BC,100.57,3.1801,-7.99,3.1801,,0.4411,否
683,20沪打捞MTN001,98.34,4.14,2.23,4.14,,2.2822,否
684,18广核电力MTN003,100.60,3.3401,-1.0,3.3401,,0.7096,否
685,19乐清国投MTN001,101.25,4.3617,-6.83,4.3607,,3.1475,否
686,20北京农商银行CD080,97.62,3.4747,-0.52,3.4747,,0.3945,否
687,18科伦MTN001,100.29,3.842,-17.78,3.842,,0.1366,否
688,16瑞昌投资债02,59.57,5.9827,41.63,5.986,,2.526,否
689,18汇金MTN014,100.41,3.33,,3.33,,0.9205,否
690,20银建SCP002,100.00,6.1769,,6.1769,,0.4849,否
691,19农发07,99.89,3.1819,-1.81,3.1803,,1.6082,否
692,18南京新港MTN002,101.98,11.6444,,11.6447,,2.2685,是
693,19成都环境MTN001,99.65,3.78,23.3,3.7636,,1.6877,否
694,18国新控股MTN003,100.51,3.4967,-0.33,3.4965,,0.9397,否
695,20海淀国资SCP002,99.37,5.2002,60.04,5.2002,,0.194,否
696,18兴业绿色金融02,100.57,3.2732,-4.99,3.2732,,0.9699,否
697,16江苏债11,100.06,3.159,6.9,3.157,,2.5178,否
698,16青岛国信PPN001,99.57,4.2316,,4.2316,,1.937,否
699,18陕交建MTN004,100.91,7.739,-10.76,7.7386,,0.9041,是
700,20华能水电MTN001,99.44,6.5093,,6.5093,,2.5973,是
701,17京城投MTN001,100.13,9.3841,,9.3841,,0.0492,是
702,19青岛城投PPN001,101.19,4.4417,,4.4398,,3.2411,否
703,20兴业银行CD437,99.11,4.1919,109.19,4.1919,,0.1257,否
704,20江苏银行CD172,97.50,3.463,20.29,3.463,,0.6137,否
705,17九江置地MTN001,100.66,4.5661,4.61,4.5703,,1.3507,否
706,20交银租赁债01,99.37,3.88,-10.0,3.88,,2.9233,否
707,19中国银行永续债01,100.13,4.45,-3.71,4.4492,,3.1448,是
708,20光大银行CD069,97.33,3.1198,-15.0,3.1198,,0.2411,否
709,20北京银行CD143,96.71,3.4,15.03,3.4,,0.9233,否
710,18河北26,100.51,2.93,0.84,2.93,,0.7123,否
711,19日照港MTN001,99.91,4.1105,-3.36,4.109,,3.6712,否
712,19云南交投MTN001,100.07,4.3042,-4.99,4.3021,,1.2466,否
713,20苏国信SCP031,99.59,3.2201,-31.48,3.2244,,0.3507,否
714,20乌鲁木齐银行CD104,98.29,3.4789,,3.4789,,0.4904,否
715,17国开绿债02,101.34,3.188,-6.09,3.188,,1.4,否
716,20民生银行CD214,97.67,3.1901,,3.1901,,0.4438,否
717,16四川债07,100.01,3.15,-3.0,3.15,,2.4438,否
718,20平安租赁SCP011,99.82,3.5,-10.0,3.5,,0.3562,否
719,18诸暨国资MTN001,100.57,5.5913,0.79,5.5925,,2.2877,否
720,20汇金MTN007A,96.86,3.6378,-0.44,3.6393,,2.4548,否
721,16农发08,99.75,3.42,-1.0,3.4196,,5.2213,否
722,18川铁投MTN003,103.26,3.9778,-0.22,3.98,,2.3863,否
723,20闽交运SCP002,99.86,3.7205,,3.7272,,0.3178,否
724,19首农食品MTN001,100.08,3.7259,-10.41,3.73,,1.2658,否
725,20中原银行CD365,99.22,3.1503,,3.1503,,0.1421,否
726,20中石化MTN001,97.96,3.63,-0.23,3.6291,,2.3151,否
727,16鑫泰债,59.71,4.4568,,4.452,,2.2904,否
729,16南昌城投MTN001,100.00,7.0203,0.41,7.0201,,0.2213,是
730,20南京铁建SCP001,99.38,3.61,-0.48,3.6076,,0.6247,否
731,16十堰经开债,59.03,5.0201,26.75,5.0201,,2.6603,否
732,20融和融资SCP015,99.39,3.9851,3.9,3.9876,,0.6247,否
733,20融和融资SCP010,99.49,3.9222,-0.79,3.9261,,0.3945,否
734,20苏州高新MTN001,98.29,4.0,,4.0011,,2.5123,否
735,20徽商银行CD013,97.21,3.1402,-17.97,3.1402,,0.2329,否
736,19中铝集MTN008,99.83,6.8639,,6.8634,,1.9315,是
737,20华夏银行CD061,97.25,3.1001,-0.01,3.1001,,0.2213,否
738,20民生银行CD108,97.50,3.1201,2.01,3.1201,,0.2575,否
739,18大唐集MTN002,100.70,7.4766,,7.4762,,0.6438,是
740,17西安高新MTN002,101.61,5.0695,-7.8,5.0685,,6.2904,否
741,20农业银行CD093,98.54,3.0999,4.98,3.0999,,0.1995,否
742,19湘高速MTN003,99.80,3.8144,0.28,3.8152,,3.6301,否
743,20青岛农商行CD198,98.03,4.05,1.0,4.05,,0.4877,否
744,16商飞MTN002,98.52,3.8419,4.19,3.8419,,2.8822,否
745,20浦发银行CD297,96.96,3.2399,-0.01,3.2399,,0.6548,否
746,20中信银行CD147,96.98,3.2401,,3.2401,,0.6356,否
747,17安庆城投MTN002,102.25,4.2,4.0,4.1982,,1.4082,否
748,20江苏银行CD143,96.86,3.31,3.01,3.31,,0.7151,否
749,20广发银行CD065,97.82,3.16,1.0,3.16,,0.3726,否
750,14吉高速MTN002,100.95,4.995,24.02,4.85,,1.0519,否
751,20交通银行CD011,97.11,3.0498,4.01,3.0498,,0.1257,否
752,16滇建工MTN001,99.90,8.1464,2.87,8.1464,,0.1448,是
753,19武进经发PPN003,100.10,4.4973,-1.27,4.4987,,1.9781,否
754,20贴现国债54,98.60,2.8649,2.49,2.8649,,0.4219,否
755,20浦发银行CD108,97.50,3.1299,-7.0,3.1299,,0.2575,否
756,15华能集MTN001,100.09,3.9661,,3.9667,,9.4329,否
757,20浦发银行二级01,97.51,4.1867,1.03,4.1864,,9.6548,否
758,20首农食品MTN003,96.87,4.0,-0.23,4.0,,2.3753,否
759,20华夏银行CD316,98.50,3.1101,-18.47,3.1101,,0.2548,否
760,20致远ABN003优先,100.00,,,,,0.9507,否
761,20浦发银行CD375,98.50,3.1101,0.99,3.1101,,0.2548,否
762,20中信银行CD150,96.98,3.24,-7.99,3.24,,0.6384,否
763,16华润水泥MTN001,99.89,3.6254,-7.2,3.6199,,0.7479,否
764,18绍兴银行02,100.35,3.6557,,3.6557,,0.9616,否
765,20华融湘江银行CD034,97.49,3.3001,,3.3001,,0.4658,否
766,20深能源MTN001,97.85,4.0,4.0,4.0,,4.2213,否
767,18京城投MTN002A,100.83,7.6038,,7.6038,,0.9616,是
768,20南京银行CD001,97.12,3.0002,,3.0002,,0.1038,否
769,18申迪MTN001,100.50,3.58,-17.31,3.5776,,0.6247,否
770,20渤海银行CD430,99.21,3.2003,,3.2003,,0.1393,否
771,20农业银行CD149,99.23,3.0598,-4.02,3.0598,,0.1995,否
772,17鹿城农商二级,99.97,5.0502,1.0,5.0502,,6.3589,否
773,16镇江城建MTN001,99.87,4.7398,1.0,4.7398,,0.2521,否
774,20中国人寿财险,99.80,4.6741,,4.6741,,9.8849,否
775,14鹿城债,20.24,4.1803,13.38,4.1764,,0.9068,否
776,18淮南矿MTN002,100.51,3.8863,-8.38,3.8832,,0.6438,否
777,20陕延油MTN005,100.00,7.003,0.25,7.003,,2.9671,是
778,17芜湖建设MTN001,102.13,4.1,-2.27,4.0987,,1.8877,否
779,20北京农商银行CD196,99.36,1.9002,-67.02,1.9002,,0.0273,否
780,20邮储银行永续债,96.19,4.6886,-15.68,4.69,,4.2767,是
781,20建邺国资SCP002,99.48,3.75,-5.69,3.7505,,0.3836,否
782,20阜阳投资CP002,100.13,3.93,-3.26,3.9284,,0.9671,否
783,20昆仑银行CD027,97.21,3.1999,,3.1999,,0.2329,否
784,15交通银行债,100.05,1.9996,-79.99,1.9996,,0.041,否
785,18中外贸租赁债01,100.65,3.8652,12.51,3.8652,,0.4438,否
786,20中国旅游MTN002,97.86,3.9995,-4.99,3.9998,,4.2795,否
787,20中国旅游MTN001,97.49,3.9995,,3.9998,,4.263,否
788,18宁技发MTN001,100.22,3.9199,1.9,3.9199,,0.9534,否
789,20民生银行CD343,98.54,3.1201,1.0,3.1201,,0.1776,否
790,19鄂交投MTN005,99.75,4.0195,0.09,4.0198,,4.0109,否
791,16平安银行二级,100.29,3.7852,-7.0,3.7852,,5.3425,否
792,20长沙银行CD141,99.37,1.8015,-19.79,1.8015,,0.0273,否
793,20农业银行CD008,97.55,2.6529,-81.08,2.6529,,0.2548,否
794,20广州高新SCP003,100.00,3.7984,-0.12,3.7984,,0.7288,否
795,20中信银行CD068,97.38,3.8692,-0.47,3.8692,,0.4438,否
796,20民生银行CD063,97.22,3.1799,,3.1799,,0.2077,否
797,19齐鲁银行CD073,96.89,1.7984,-20.17,1.7984,,0.0246,否
798,20赣投SCP004,99.69,3.4389,-0.73,3.4389,,0.2767,否
799,19农业银行CD216,97.00,1.4984,-40.05,1.4984,,0.0246,否
800,19华润控股MTN001,99.91,3.6967,-6.14,3.7,,1.5863,否
801,19浙国贸MTN001,100.10,4.0708,-7.92,4.0708,,1.2301,否
802,18赣高速MTN008,100.90,7.1527,,7.1524,,1.0137,是
803,16海口农商二级,99.38,4.4193,-15.05,4.4192,,6.0164,否
804,20闽冶金SCP004,99.67,3.4188,-10.06,3.43,,0.2712,否
805,20鲁黄金SCP010,99.44,3.48,1.0,3.5436,,0.4356,否
806,20交通银行CD088,98.92,1.7981,-0.06,1.7981,,0.0219,否
807,18华信邮电PPN002,99.81,7.0,,7.0027,,1.0137,否
808,16伊犁财通MTN002,99.53,4.0963,,4.0986,,0.8521,否
809,20江苏银行CD060,97.67,3.2101,3.01,3.2101,,0.4247,否
810,20南京银行CD049,97.74,3.185,0.5,3.185,,0.3945,否
811,19农发04,100.37,3.385,1.4,3.385,,3.3205,否
812,19金圆投资MTN001,99.73,3.8428,,3.8226,,1.9288,否
813,20中信银行CD041,98.45,1.9506,,1.9506,,0.0628,否
814,20民生银行CD529,96.84,3.26,16.0,3.26,,0.9479,否
815,20盛京银行CD441,99.76,2.7995,,2.7995,,0.0519,否
816,18中国银行二级01,102.02,4.5415,0.48,4.5415,,7.7452,否
817,17宣城国资PPN001,100.36,4.4758,,4.48,,1.2438,否
818,17常熟城投MTN001,101.76,4.0166,,4.02,,1.5233,否
819,20中信银行CD043,98.45,1.8993,-5.04,1.8993,,0.0656,否
820,20招联消费金融债02,97.75,4.1,-18.0,4.1012,,2.2548,否
821,19陕煤化MTN003,98.36,4.4546,20.38,4.4546,,3.7014,否
822,13铁道02,104.00,3.505,,3.505,,2.6849,否
823,20渤海银行CD082,97.10,3.22,0.98,3.22,,0.2158,否
824,20稠州商行CD081,96.36,3.78,-2.0,3.78,,0.9479,否
825,20稠州商行CD060,96.45,3.7201,2.01,3.7201,,0.7534,否
826,20恒丰银行CD425,99.20,3.25,-4.93,3.25,,0.2329,否
827,20厦门银行CD031,97.15,3.1502,,3.1502,,0.2213,否
828,20江苏银行CD198,96.71,3.4,14.03,3.4,,0.9233,否
829,16苏国资PPN001,100.06,3.776,,3.776,,0.463,否
830,20华夏银行CD438,97.62,3.2501,1.01,3.2501,,0.7014,否
831,20招商银行永续债01,96.66,4.7728,1.31,4.7728,,4.5863,是
832,19四川天府银行CD159,96.38,1.9789,,1.9789,,0.0492,否
833,20上海医药SCP004,99.92,3.0697,-3.03,3.0697,,0.1148,否
834,18中远海控MTN001,100.33,3.6833,-122.93,3.6817,,0.9589,否
835,20温州银行CD057,97.02,3.4699,,3.4699,,0.2603,否
836,20中国银行CD097,97.64,3.2296,1.95,3.2296,,0.663,否
837,20南航股SCP020,99.67,3.2371,0.08,3.2203,,0.1776,否
838,20杭州银行CD143,96.82,3.4,,3.4,,0.6795,否
839,20中国银行CD088,99.24,2.9998,-24.0,2.9998,,0.1448,否
840,19中电投MTN018,99.85,3.63,-2.0,3.625,,1.874,否
841,12国开42,101.79,3.2283,,3.2292,,1.7781,否
842,16中铝业MTN001,100.28,8.5938,,8.5937,,0.1202,是
843,15华润MTN001,101.06,3.5736,0.36,3.5701,,1.4466,否
844,20建设银行CD101,98.53,3.0898,2.97,3.0898,,0.2301,否
845,20兴业银行CD186,97.53,3.1799,,3.1799,,0.4822,否
846,20民生银行CD373,98.53,3.0801,,3.0801,,0.2186,否
847,20华融湘江银行CD032,97.46,3.3075,-0.83,3.3075,,0.463,否
848,20乐清农商银行CD058,99.75,2.9994,,2.9994,,0.0847,否
849,20宝钢SCP020,100.00,2.2496,-5.07,2.2496,,0.0109,否
850,20民生银行CD522,97.62,3.25,-5.0,3.25,,0.6904,否
851,20光大银行CD111,97.83,3.16,0.01,3.16,,0.3671,否
852,20招商银行CD131,98.54,3.0501,-19.99,3.0501,,0.2022,否
853,19浙江民泰商行CD214,96.31,1.896,,1.896,,0.0109,否
854,20汇金MTN010A,99.56,3.66,-0.18,3.6591,,2.9068,否
855,20华菱集团MTN001,97.99,4.2576,,4.26,,2.2986,否
856,20江苏银行CD028,97.30,3.1098,,3.1098,,0.2356,否
857,20乐清农商银行CD059,99.18,3.3366,,3.3366,,0.2466,否
858,20贴现国债50,99.34,2.7196,0.96,2.7196,,0.1148,否
859,20粤交投SCP004,99.74,3.441,-9.9,3.4299,,0.2712,否
860,18附息国债20,103.14,2.88,-3.0,2.88,,4.7479,否
861,19中信银行CD275,96.98,0.9977,-70.41,0.9977,,0.0082,否
862,20浦发银行CD139,97.62,3.1599,-18.0,3.1599,,0.3342,否
863,16昌兴投资债,59.79,5.5093,-105.89,5.5124,,2.3425,否
864,19青山湖PPN001,100.14,4.958,-1.25,4.958,,3.9397,否
865,16兴安债,59.60,6.3362,,6.3398,,2.5397,否
866,20晋煤CP007,99.67,3.9566,-5.5,3.9566,,0.9123,否
867,16文山债,58.92,5.5996,,5.5972,,2.7671,否
868,20大唐发电SCP005,99.79,3.1818,-1.83,3.176,,0.2575,否
869,20蓝光CP001,99.51,7.134,77.11,7.1435,,0.6411,否
870,20郑州银行CD030,98.33,1.8996,,1.9093,,0.0464,否
871,19厦门农商行CD094,96.53,2.0007,,2.0007,,0.0328,否
872,20东吴证券CP012,100.01,2.3791,,2.3791,,0.041,否
873,20长沙银行CD065,97.50,3.3213,-13.55,3.3213,,0.4521,否
874,20农业银行CD022,97.47,3.1233,2.34,3.1233,,0.2932,否
875,20浦发银行CD128,98.45,1.9002,-13.95,1.9002,,0.0628,否
876,20华电江苏SCP015,99.79,3.4,-18.37,3.4,,0.1667,否
877,20东莞银行CD025,97.07,3.2003,,3.2003,,0.1694,否
878,20华发集团SCP011,99.82,3.4704,-10.94,3.4704,,0.1175,否
879,20江西银行CD017,97.15,3.1598,,3.1598,,0.2186,否
880,19江苏江南农村商业银行CD180,96.92,1.9997,,1.9997,,0.0628,否
881,18九江银行绿色金融02,100.49,3.56,-3.67,3.56,,0.9151,否
882,20大连建投MTN002,100.00,5.5994,,5.5994,,2.9918,否
883,20长沙银行CD201,96.73,3.3775,,3.3775,,0.9918,否
884,20中电信SCP014,99.99,1.9041,-39.4,1.9041,,0.0109,否
885,20渝水投MTN001,97.46,3.9091,,3.9084,,4.3753,否
886,17泰华信MTN001,99.60,8.7198,2.39,8.72,,1.2104,是
887,19招商局MTN006A,100.06,6.4787,,6.4787,,1.6137,是
888,20淮南建发PPN001,99.15,5.8216,,5.8215,,2.8932,否
889,16黄冈城投PPN002,100.00,4.3942,0.56,4.3942,,2.8027,否
890,20周口城投PPN002,99.36,4.8709,0.09,4.8706,,2.4548,否
891,20许昌建投PPN002,100.32,6.3568,6.43,6.3557,,2.7781,否
892,20兰州建投PPN003,99.47,5.1512,-48.85,5.15,,2.3589,否
893,19神木国资MTN001,100.00,4.793,,4.793,,3.2384,否
894,18晋江城投MTN001,100.89,9.8906,,9.8906,,0.3068,是
895,16闽漳龙MTN001,99.80,6.7846,4.85,6.7846,,0.7315,是
896,20东阳光SCP003,99.54,7.4264,34.69,7.4264,,0.3836,否
897,20无锡建投MTN002,99.68,3.8257,-0.38,3.8257,,1.7753,否
898,19丽水城建PPN003,99.90,4.9726,,4.9726,,3.6685,否
899,18中石油MTN001,100.33,3.27,-18.26,3.2817,,0.7863,否
900,20中石油MTN003,96.61,3.8587,-0.13,3.8587,,4.2904,否
901,19如皋沿江PPN002,101.00,5.6894,34.54,5.6894,,1.3945,否
902,20国电福建MTN001,97.69,4.3437,-0.63,4.3437,,2.4877,否
903,18兖矿MTN003,100.42,3.8353,17.31,3.8499,,0.2658,否
904,20恒健SCP003,99.79,3.2181,-2.2,3.224,,0.2603,否
905,16上海仪电MTN001,99.94,6.8966,0.96,6.8966,,0.2301,是
906,19润业投资PPN001,102.43,5.5264,23.62,5.5264,,1.8,否
907,20宝龙SCP002,99.43,6.2917,167.22,6.2979,,0.4986,否
908,18太钢MTN003,100.59,3.7045,-7.55,3.7024,,0.9123,否
909,20哈尔滨银行CD311,99.14,3.4989,,3.4989,,0.2384,否
910,20张江集SCP007,99.94,3.36,-0.02,3.36,,0.1257,否
911,20武汉航空SCP002,99.56,3.7999,-1.09,3.7925,,0.2685,否
912,20连云工投CP001,100.02,5.0048,1.0,5.0048,,0.1011,否
913,18陕煤化MTN004,100.89,4.45,5.19,4.4491,,2.8767,否
914,18胶州湾PPN001,101.27,4.1261,,4.123,,0.474,否
915,20西安航空SCP001,99.49,6.6359,1.39,6.6359,,0.6356,否
916,20成都银行CD249,99.25,3.0355,-6.46,3.0355,,0.1066,否
917,19国电MTN004,99.94,3.59,1.0,3.59,,1.8904,否
918,18农发13,100.75,3.28,-2.0,3.2925,,2.9562,否
919,20郑州银行CD186,98.46,3.1601,,3.1601,,0.2685,否
920,19青岛城投PPN002,101.62,4.44,,4.4392,,3.2795,否
921,20深圳地铁SCP007,99.89,3.32,-19.99,3.32,,0.3863,否
922,20瑞安国投PPN001,99.64,4.4701,,4.4673,,0.3671,否
923,18中节能MTN001,100.80,3.6158,-13.97,3.6129,,0.5123,否
924,16东航股MTN002,99.92,3.48,0.35,3.48,,0.6,否
925,20上饶城投PPN001,99.39,4.6521,-4.79,4.65,,2.5123,否
926,20闽投MTN004,97.96,4.2093,-8.18,4.2102,,9.224,否
927,20滇池投资CP001,99.57,4.3954,-0.93,4.3977,,0.8959,否
928,20贴现国债51,99.34,2.7202,1.0,2.7202,,0.1339,否
929,20平安银行CD081,97.62,3.1699,1.0,3.1699,,0.3315,否
930,18长沙高新PPN002,100.73,6.5091,1.87,6.5085,,2.3096,否
931,20阳煤CP018,98.97,5.2301,-0.62,5.2301,,0.8849,否
932,18汤山建设MTN001,100.43,3.945,-6.6,3.9501,,1.0355,否
933,19泸州窖MTN001,99.95,3.6864,-0.4,3.6847,,3.0929,否
934,18苏沙钢MTN002,100.81,4.2943,4.01,4.3,,0.7123,否
935,20徽商银行CD007,97.20,3.11,-2.99,3.11,,0.2186,否
936,18湘投MTN003,100.40,3.9029,0.65,3.9029,,0.6685,否
937,20光大银行CD099,98.45,1.9907,14.1,1.9907,,0.0656,否
938,18光明MTN001,100.56,3.32,-3.19,3.32,,0.6164,否
939,20华融湘江银行CD002,97.01,3.1596,,3.1596,,0.1175,否
940,20建德国资MTN003,99.13,4.6372,2.89,4.6224,,4.6219,否
941,18华侨城MTN003,100.99,7.4564,,7.4561,,0.863,是
942,20昌吉州CP002,99.43,4.2442,-3.14,4.2499,,0.7205,否
943,20民生银行CD549,99.24,3.09,-0.98,3.09,,0.2329,否
944,20首钢SCP007,99.61,3.5112,-3.07,3.5001,,0.3671,否
945,18河钢集MTN004,100.53,8.6091,,8.6085,,0.4164,是
946,20桂林银行CD144,96.54,3.61,1.0,3.61,,0.7534,否
947,20融和融资PPN002,98.28,4.8846,-1.56,4.8846,,2.7123,否
948,20渝兴永CP001,99.41,5.5537,0.37,5.5537,,0.8932,否
949,17海南债11,102.09,3.025,,3.025,,1.9397,否
950,20宝武集团MTN001,96.79,3.76,2.22,3.7614,,2.4548,否
951,20民生银行CD182,97.77,3.2,-0.01,3.2,,0.3836,否
952,15国开10,103.08,3.43,3.6,3.43,,4.3479,否
953,17邮储银行二级01,101.11,4.2918,0.28,4.2918,,6.2932,否
954,20华夏银行CD037,97.17,3.1872,12.74,3.1872,,0.1776,否
955,20航天电子SCP004,99.84,3.3401,-17.01,3.3401,,0.1175,否
956,20航天电子SCP005,99.73,3.5598,-24.04,3.5598,,0.1749,否
957,16冀中能源MTN001,69.30,351.5823,2175.59,373.4797,,0.1202,否
958,20滨海新城SCP003,99.74,4.1659,,4.1659,,0.2022,否
959,20国开04,99.35,3.55,4.0,3.5373,,6.1038,否
960,19金隅MTN001,100.73,4.1017,-5.66,4.0998,,3.2575,否
961,18朝阳国资MTN002,100.46,3.4843,-2.57,3.48,,0.9616,否
962,19奉化投资PPN001,99.28,4.6914,-2.89,4.6914,,3.9699,否
963,20兴业银行CD076,97.32,3.5,1.0,3.5,,0.2521,否
964,20电网SCP039,99.62,3.2099,-4.01,3.2401,,0.6247,否
965,19厦国贸MTN001,100.11,3.86,-3.57,3.8723,,1.6247,否
966,18海宁资产MTN002,101.92,4.28,,4.28,,2.9014,否
967,18东风日产汽车债01,100.41,3.6253,1.53,3.6253,,0.3562,否
968,19中信银行CD284,96.99,1.8484,-0.13,1.8484,,0.0246,否
969,19辽成大MTN002,99.56,5.14,-10.93,5.14,,1.2986,否
970,17邯郸银行二级,101.45,5.4227,-7.39,5.4225,,6.5123,否
971,19漳州交运MTN002,101.29,8.2258,-0.12,8.1861,,1.9151,是
972,20进出11,99.89,3.7525,0.5,3.7506,,9.9425,否
973,19农发03,100.05,3.1525,-0.51,3.1547,,1.3205,否
974,19九江城投PPN002,99.64,4.4004,-1.17,4.4004,,3.8575,否
975,20武汉商投MTN001,98.36,4.7237,-2.23,4.7237,,2.5233,否
976,20浏阳水利PPN001,99.54,5.4389,,5.4409,,2.2548,否
977,17孝感城投MTN001,79.17,4.2079,5.15,4.2008,,1.2548,否
978,16江门滨江PPN001,100.02,4.7489,22.82,4.7489,,0.2959,否
979,20广晟SCP005,99.71,3.6401,0.01,3.6456,,0.2767,否
980,20鲁信SCP001,100.00,2.4983,-47.21,2.4983,,0.0246,否
