,债券简称,成交净价(元),最新收益率(%),涨跌(BP),加权收益率(%),交易量(亿),剩余期限,是否永续
981,20孝感高创(疫情防控债)PPN001,99.30,6.285,-52.31,6.2857,,2.5452,否
982,19华能水电MTN004,100.21,6.4842,1.0,6.4842,,3.8959,是
983,18格力地产MTN002,100.51,5.2001,,5.2053,,0.3781,否
984,20连云港PPN006,99.44,5.2199,14.93,5.2199,,2.6548,否
985,18株洲城建MTN001,101.03,5.3055,-0.92,5.3043,,4.6247,否
986,18湘高速MTN002,100.46,3.75,-0.32,3.748,,0.9342,否
987,20余杭城建MTN001,96.61,4.15,-1.0,4.1507,,4.4301,否
988,16重庆地产MTN001,100.02,7.136,0.74,7.1354,,0.2466,是
989,20北银租赁债01,97.18,4.0,,4.0,,2.5068,否
990,20陕煤化SCP003,98.79,3.9062,0.62,3.9,,0.6712,否
991,19华融租赁债01,99.71,4.1,-10.41,4.1,,1.2438,否
992,16长沙银行二级,100.05,4.1647,1.84,4.1651,,5.4027,否
993,19株国投MTN001,100.59,4.687,0.85,4.6862,,3.0874,否
994,20阜阳投资MTN001,99.13,4.1784,-11.1,4.1776,,4.9123,否
995,20海安开投CP001,99.99,4.8617,1.0,4.8617,,0.1093,否
996,20昆山国创MTN001,96.75,4.2523,2.23,4.25,,2.389,否
997,20义乌国资MTN003,99.53,4.132,13.97,4.131,,2.6658,否
998,20滕州国资MTN001,97.95,4.2975,6.28,4.2984,,4.2158,否
999,19綦江城投MTN001,100.24,6.6291,-45.39,6.6283,,3.9918,否
1000,15神华MTN002,100.02,2.1997,,2.1997,,0.0109,否
1001,18义乌国资MTN002,100.53,3.7462,-13.97,3.7401,,0.6521,否
1002,20民生银行CD390,96.91,3.25,,3.25,,0.7342,否
1003,16东方电气MTN001,99.95,3.467,-0.84,3.467,,0.6548,否
1004,19青岛北城MTN001,100.46,3.9946,-2.54,3.9908,,1.3452,否
1005,18奥克斯MTN001,99.99,6.1501,,6.1501,,0.2822,否
1006,20建发SCP006,100.00,2.4003,-35.0,2.4003,,0.0301,否
1007,19青岛银行债03,100.22,3.53,-3.97,3.53,,1.4795,否
1008,20蓉城文化SCP002,99.74,3.795,,3.7983,,0.6164,否
1009,20北京债34,100.00,3.85,1.0,3.85,,14.8493,否
1010,19广安控股MTN001,99.47,4.0868,-4.06,4.0966,,2.0164,否
1011,18农发11,102.68,3.4,-2.0,3.4003,,4.9315,否
1012,19华侨城MTN003,99.76,6.5338,0.96,6.5336,,1.8767,是
1013,19江宁滨江PPN002,101.02,4.9732,-22.03,4.9733,,4.0328,否
1014,20淮南建发MTN003,98.50,5.3838,-0.12,5.3832,,4.9041,否
1015,14国开22,105.53,3.4,-1.11,3.4006,,3.7041,否
1016,17湖南环保PPN002,100.00,5.8254,-0.5,5.8254,,2.041,否
1017,20深圳地铁SCP005,99.86,3.3201,-4.98,3.3201,,0.3562,否
1018,20常城建SCP012,99.98,2.5491,-60.13,2.5491,,0.0273,否
1019,19豫水利MTN001,99.15,4.2785,7.85,4.2533,,3.6712,否
1020,20辽宁债32,99.77,3.42,2.8,3.42,,4.9534,否
1021,19深圳创投MTN004,99.76,3.9183,-3.48,3.9183,,1.7096,否
1022,20上海农商银行CD130,98.29,3.6199,1.0,3.6199,,0.3562,否
1023,20首钢SCP005,99.71,3.4159,-4.3,3.402,,0.2521,否
1024,20晋能CP004,98.82,5.0439,,5.049,,0.6795,否
1025,20中金集MTN001,99.38,3.7885,-12.85,3.7905,,2.1066,否
1026,17川铁投MTN001,101.87,8.0357,0.4,8.0357,,1.2822,是
1027,20交通银行CD038,97.51,3.0901,0.01,3.0901,,0.2575,否
1028,19南电MTN007,99.73,3.55,-2.0,3.55,,1.7945,否
1029,20徐州经开MTN001,96.77,4.7786,,4.78,,4.2268,否
1030,12国网债01,101.99,3.45,5.0,3.45,,1.3589,否
1031,20上饶城投PPN002,99.88,4.6221,2.0,4.6206,,2.5452,否
1032,16唐山实业MTN001,100.07,3.42,-10.02,3.4161,,0.2521,否
1033,18南通高新PPN005,100.47,4.3761,-2.41,4.3761,,2.9616,否
1034,19华电股MTN002A,100.49,6.7215,2.41,6.7215,,1.5507,是
1035,20成都香城MTN001,98.79,5.0833,-0.67,5.0845,,4.8932,否
1036,18浏阳城建MTN001,100.45,4.13,13.01,4.13,,0.2877,否
1037,18吴江城投PPN003,100.91,3.9,,3.8993,,0.9507,否
1038,18国开06,105.16,3.42,0.25,3.42,,4.3178,否
1039,12中石油05,101.64,3.44,-3.4,3.44,,1.2685,否
1040,18方洋PPN001,100.80,4.5472,,4.5472,,0.3096,否
1041,16贵州高速MTN001,100.36,3.788,-28.77,3.7843,,0.5014,否
1042,19川高速MTN001,100.43,3.72,-18.64,3.7182,,1.4164,否
1043,19甬开投MTN001,99.24,4.2,26.0,4.1993,,3.9781,否
1044,19义乌市场MTN001,100.30,3.8137,,3.8114,,1.1257,否
1045,20进出13,100.12,3.29,1.0,3.2908,,2.7425,否
1046,19中节能MTN003,99.45,3.92,1.0,3.9186,,1.8411,否
1047,20建德国资MTN002,97.83,4.7023,-0.04,4.7,,2.3918,否
1048,20民生银行CD423,99.38,1.8508,0.16,1.8508,,0.0301,否
1049,19大同煤矿MTN004,98.51,5.6964,97.38,5.6964,,1.9534,否
1050,19建发地产MTN001,100.55,3.7632,3.32,3.7632,,1.0765,否
1051,18云投MTN003,100.56,4.6001,24.01,4.6043,,0.4767,否
1052,17福建11,104.67,3.29,,3.2904,,6.6274,否
1053,17云工投MTN002,75.00,26.0683,,25.9657,,1.6575,否
1054,18陕煤化MTN003,101.22,4.4219,0.38,4.42,,2.7479,否
1055,16京汽集MTN001A,100.04,3.4766,,3.4766,,2.2356,否
1056,18河钢集MTN010,100.06,4.1736,-21.64,4.1718,,0.863,否
1057,16建安02,59.46,4.3923,0.33,4.3923,,2.7452,否
1058,20善庆ABN005优先,99.67,,,,,0.5288,否
1059,20光穗金隅ABN001优先,100.00,,,,,2.5452,否
1060,20陆金开SCP001,100.00,2.4012,1.0,2.4012,,0.0383,否
1061,16陕高速MTN001,100.04,3.4431,2.3,3.4315,,0.1257,否
1062,15济宁高新债,40.53,4.4856,-10.83,4.497,,1.3945,否
1063,20衡阳城投CP001,99.46,3.8108,-5.7,3.8023,,0.3726,否
1064,18湖北科投MTN002,100.80,9.592,4.65,9.592,,0.3233,是
1065,19铁道03,99.57,3.575,,3.575,,3.6301,否
1066,16泰州城投MTN001,99.94,3.5439,-28.71,3.5301,,0.2849,否
1067,19郑州公投MTN001,99.32,4.14,-9.0,4.14,,1.9918,否
1068,20哈尔滨投CP002,99.71,4.6208,,4.6206,,0.8904,否
1069,20兴业银行CD051,97.13,3.14,9.02,3.14,,0.1639,否
1070,19南昌水投PPN002,100.61,4.0726,,4.0726,,3.6795,否
1071,17舟山海洋MTN001,102.54,7.7923,,7.7923,,1.726,是
1072,20昆仑燃气MTN001,96.46,4.01,0.11,4.01,,2.3863,否
1073,20渤海银行CD253,98.86,1.9513,15.06,1.9513,,0.0273,否
1074,20南京银行CD095,98.55,3.1502,-10.0,3.1502,,0.1448,否
1075,19湖北科投MTN001,99.70,4.4518,,4.4509,,3.1148,否
1076,20江宁交通PPN002,100.09,4.4484,,4.4477,,2.2186,否
1077,20国药控股SCP009,99.96,3.1498,-0.04,3.1498,,0.1011,否
1078,17四川债11,103.98,3.2,1.0,3.2,,3.4575,否
1079,19福州城投MTN001,99.51,4.0615,-16.93,4.0608,,3.7041,否
1080,18阳光城MTN001,99.77,12.5683,0.74,12.5679,,0.5014,是
1081,20科学城SCP002,100.00,3.569,,3.569,,0.2932,否
1082,18越秀集团MTN006,100.83,7.0855,4.36,7.0855,,0.9589,是
1083,19红狮MTN001B,100.34,4.0506,-9.93,4.0605,,0.4164,否
1084,20锡交通SCP008,99.31,3.5818,2.7,3.5818,,0.3863,否
1085,11国开58,101.14,2.96,3.0,2.96,,0.8849,否
1086,20中石油MTN002,96.57,3.8687,-0.13,3.8687,,4.2904,否
1087,16姜堰发展债,59.63,5.5301,,5.5301,,2.4849,否
1088,19中电投MTN008A,100.19,3.58,-2.27,3.58,,1.4384,否
1089,17农发04,101.47,3.32,-3.05,3.32,,3.082,否
1090,15华能集MTN002,99.49,3.92,-12.79,3.92,,4.5096,否
1091,17泗阳专项债,80.91,6.7724,32.42,6.7724,,3.6466,否
1092,19长沙银行小微债01,100.11,3.58,-0.92,3.58,,1.9288,否
1093,17乌城投PPN001,102.07,4.0904,-15.09,4.0904,,1.6137,否
1094,16重庆债12,99.98,2.95,,2.95,,0.5014,否
1095,18山东15,100.62,2.9,5.65,2.9,,0.7644,否
1096,18宝马汽车02,100.50,3.7499,-0.48,3.7499,,0.6247,否
1097,19晋焦煤MTN003A,100.28,3.3694,-43.64,3.3681,,1.7068,否
1098,20浙小商SCP006,99.78,3.5261,-1.4,3.5261,,0.2186,否
1099,16中航租赁MTN001,99.58,3.6708,0.47,3.6708,,0.8712,否
1100,20安徽债17,95.48,3.86,1.0,3.86,,14.4822,否
1101,20中冶SCP004,99.97,2.4003,14.95,2.4003,,0.0492,否
1102,20昆山高新SCP006,99.50,3.78,-14.97,3.78,,0.3644,否
1103,20江苏银行CD202,96.74,3.37,3.0,3.37,,0.9288,否
1104,19中建材集MTN001,99.99,3.95,4.88,3.95,,3.8,否
1105,20东兴证券CP008,100.01,2.0962,9.98,2.0962,,0.0109,否
1106,20农业银行CD144,97.68,3.17,1.0,3.17,,0.663,否
1107,20交通银行CD064,97.68,3.1799,1.0,3.1799,,0.4438,否
1108,19中国银行二级01,99.26,4.0795,-0.95,4.0795,,8.7973,否
1109,16浙江债04,99.42,3.33,1.0,3.33,,5.2575,否
1110,20海宁资产MTN002,100.14,4.1988,-3.11,4.1988,,4.989,否
1111,20中国银行二级01,99.31,4.2863,0.34,4.2863,,9.789,否
1112,20桐乡城投SCP003,99.70,3.7864,-2.17,3.7907,,0.3726,否
1113,12中核债02,101.78,3.53,1.0,3.53,,1.4767,否
1114,20申万宏源CP009BC,99.90,3.8002,53.0,3.8002,,0.2104,否
1115,19中国银行CD121,97.00,1.7507,-9.9,1.7507,,0.0246,否
1116,20徽商银行CD008,97.20,3.1098,-41.03,3.1098,,0.2213,否
1117,20杭州银行CD053,97.27,3.11,-9.01,3.11,,0.2329,否
1118,20国网租赁SCP009,99.82,3.7497,-0.07,3.7497,,0.1011,否
1119,20银河证券CP011,100.01,2.2011,0.2,2.2011,,0.0219,否
1120,20交通银行CD058,97.72,3.1799,5.0,3.1799,,0.4247,否
1121,20宁河西MTN002,99.63,4.0,0.92,4.0,,2.7753,否
1122,20中信银行CD286,96.83,3.27,-6.0,3.27,,0.9233,否
1123,20河钢集CP001,99.72,4.0801,-1.01,4.0801,,0.2158,否
1124,20新滨江PPN002,100.00,6.1164,,6.1164,,2.9918,否
1125,20太湖新城SCP004,99.48,3.78,-16.99,3.78,,0.263,否
1126,20永业SCP004,99.63,3.9,0.21,3.9,,0.663,否
1127,16锦江国际MTN001,100.07,3.65,4.99,3.65,,0.4027,否
1128,20江苏紫金农商行CD150,99.19,3.3002,0.04,3.3002,,0.2301,否
1129,20江宁交通PPN001,101.22,4.668,,4.668,,2.0902,否
1130,20广晟SCP004,99.49,3.5558,7.84,3.5558,,0.3479,否
1131,20灵山SCP004,99.18,3.9499,-0.01,3.9499,,0.674,否
1132,20江苏银行CD120,96.90,3.2999,,3.2999,,0.6575,否
1133,19阜阳投资MTN001,102.03,4.27,27.11,4.27,,3.1311,否
1134,18中联重科MTN001,100.57,4.2831,-2.76,4.2831,,3.0109,否
1135,19津城建MTN008A,99.46,4.28,,4.28,,1.7863,否
1136,20民生银行CD100,97.41,3.12,-0.02,3.12,,0.2521,否
1137,20厦翔业SCP011,99.98,2.3991,-68.12,2.3991,,0.0301,否
1138,20腾越建筑SCP003,99.68,4.3213,-37.87,4.3213,,0.4384,否
1139,20广州银行CD030,97.83,3.2499,1.0,3.2499,,0.3479,否
1140,20交通银行CD062,97.69,3.1801,1.0,3.1801,,0.4329,否
1141,18华电股MTN002,100.84,7.1527,8.35,7.1527,,0.9014,是
1142,20兴业银行CD077,98.29,1.751,-4.73,1.751,,0.0082,否
1143,20武控绿色债,97.85,4.1574,,4.1574,,4.2603,否
1144,20中信银行CD008,97.17,3.1872,16.73,3.1872,,0.1776,否
1145,20天恒置业PPN003,99.93,4.3305,20.14,4.3305,,1.5452,否
1146,17营口港MTN001,101.71,4.7703,-61.59,4.7741,,1.3863,否
1147,17农发09,101.27,3.1523,-7.27,3.1523,,1.3699,否
1148,20南新工CP001,99.73,3.4501,,3.4501,,0.2932,否
1149,20苏州高新SCP025,99.32,3.5951,-10.02,3.5951,,0.6356,否
1150,20惠民建投MTN002,100.00,6.6991,-0.07,6.6991,,2.989,否
1151,20沣东控股PPN001,98.88,5.4054,42.77,5.4054,,2.8767,否
1152,20石交投MTN001,98.56,4.6228,34.89,4.6228,,4.7041,否
1153,20山东核电SCP001,99.85,3.1897,-36.02,3.1897,,0.1175,否
1154,20南浦口PPN003,97.00,5.2988,68.09,5.2988,,2.3014,否
1155,20无锡城南PPN001,98.10,5.4391,,5.4391,,2.8137,否
1156,19南京浦口PPN002,100.00,5.2354,71.23,5.2354,,1.1339,否
1157,20华夏银行CD453,99.24,3.1001,1.0,3.1001,,0.2329,否
1158,17烟台银行二级02,100.00,4.9953,,4.9953,,6.6877,否
1159,16株汽博园项目NPB01,73.58,5.546,,5.5465,,2.9068,否
1160,11附息国债10,107.63,3.2775,,3.2775,,10.389,否
1161,20华远陆港MTN002,99.14,4.3974,-10.9,4.398,,4.9123,否
1162,17乌高新MTN002,100.09,3.1588,,3.1588,,0.0383,否
1163,16苏沙钢MTN003,99.56,4.3,-4.0,4.303,,0.8685,否
1164,20中远租赁MTN001,97.14,5.1845,-1.55,5.1857,,2.4274,否
1165,20中化股SCP024,99.97,2.5799,-1.95,2.5799,,0.0601,否
1166,20粤交投SCP001,99.99,2.5793,-36.99,2.5793,,0.0219,否
1167,17车都建投MTN001,102.10,4.137,-0.31,4.14,,1.7507,否
1168,18沛县国资PPN001,100.23,5.5001,,5.5085,,0.1694,否
1169,19苏交通MTN001,101.12,3.8384,-14.1,3.8392,,3.4164,否
1170,18成都开投MTN001,100.55,3.95,-5.01,3.95,,0.2466,否
1171,19鄂州城投MTN001,100.49,4.3346,0.46,4.3335,,1.1339,否
1172,20阳煤CP019,98.06,6.5,10.0,6.5,,0.8685,否
1173,20常城建SCP008,99.41,3.6219,-8.8,3.626,,0.3753,否
1174,20宣城国资PPN002,99.99,4.9997,-0.02,4.9997,,2.9425,否
1175,16泸州窖MTN001,99.73,3.5941,-1.17,3.5974,,0.6986,否
1176,20武夷投资MTN002,98.78,4.4082,-9.6,4.4082,,4.3507,否
1177,18河钢集MTN001,100.27,4.0,-6.0,4.0087,,0.1667,否
1178,20深业MTN002,97.40,3.3175,0.94,3.3185,,4.3589,否
1179,16开乾投资MTN001,99.68,5.6321,8.06,5.6321,,0.2904,否
1180,18甬开投MTN001,100.44,4.04,4.0,4.0391,,2.9945,否
1181,19大横琴MTN001,99.85,4.1414,-1.03,4.1403,,3.9726,否
1182,20临空港投MTN001,98.96,4.5519,-2.66,4.5531,,4.8,否
1183,20交通银行CD050,97.85,3.1299,-0.01,3.1299,,0.3671,否
1184,19华发实业MTN002,101.54,7.7634,1.0,7.7634,,1.7589,是
1185,18陕煤化PPN003,100.84,4.0458,-8.13,4.0429,,0.6904,否
1186,18临空投MTN001,104.33,4.55,-2.0,4.5511,,2.4137,否
1187,19泉州台商MTN001,101.26,4.7112,1.0,4.7112,,1.8959,否
1188,20中原高速SCP002,99.98,2.8001,-39.97,2.8001,,0.0246,否
1189,15兴泸债,73.42,4.277,0.89,4.2797,,4.3753,否
1190,19山西建投MTN002,100.04,4.8034,,4.8034,,1.5507,否
1191,18越秀金融MTN004,101.15,4.002,10.01,4.0,,2.6329,否
1192,16乐山国资MTN001,79.66,4.0599,-9.59,4.0571,,0.8986,否
1193,19四川路桥MTN001,100.32,4.1566,,4.16,,1.5288,否
1194,20鄂长投MTN001,98.84,4.0241,-19.59,4.0231,,2.6411,否
1195,20京能源SCP004,99.91,3.1497,2.98,3.1497,,0.0956,否
1196,20豫高管MTN005,97.94,3.8961,5.87,3.8949,,4.5863,否
1197,18锡产业MTN003,100.41,3.5405,-1.59,3.5405,,0.3753,否
1198,20鞍钢MTN002,95.91,4.6,38.51,4.6,,2.3781,否
1199,20平安租赁CP004,99.88,3.6053,-44.47,3.6026,,0.7616,否
1200,19宣城经开PPN001,100.33,6.0843,,6.0854,,1.8027,否
1201,18光明房产MTN001,101.34,11.4264,0.84,11.4261,,0.6438,是
1202,20洪市政SCP005,99.92,2.9996,-19.99,2.9996,,0.0765,否
1203,20京基投SCP001,100.00,2.2422,,2.2422,,0.0219,否
1204,15湖北债23,100.87,3.02,,3.02,,1.6164,否
1205,16邵阳城建MTN002,99.69,4.8629,13.68,4.8516,,0.3068,否
1206,20南京银行CD130,98.39,3.5501,25.01,3.5501,,0.2767,否
1207,20广州农村商业银行CD112,98.28,3.63,,3.63,,0.3671,否
1208,19襄阳高新PPN001,100.14,4.5498,54.99,4.5498,,0.2685,否
1209,20丰台国资MTN001,97.25,4.1978,4.0,4.2,,2.4548,否
1210,19新长宁MTN002,100.13,3.9536,-4.64,3.9544,,3.5096,否
1211,18晋江城投MTN002,100.46,3.7435,-5.14,3.7446,,0.3589,否
1212,14贵州高速MTN001(5+2年期),101.97,3.9,-60.0,3.9,,0.9863,否
1213,16湘轻盐MTN002,99.64,4.1243,36.25,4.1222,,0.7123,否
1214,20北京银行CD095,96.85,3.3499,,3.3499,,0.6932,否
1215,20中信银行CD159,98.56,3.1198,-13.04,3.1198,,0.1585,否
1216,19华能集MTN003A,100.47,6.7151,0.29,6.7151,,1.5123,是
1217,19襄阳高新PPN002,100.35,4.75,-114.75,4.75,,0.7616,否
1218,17苏州经济MTN001,102.80,3.85,,3.85,,1.9151,否
1219,20重庆银行CD053,97.66,3.2399,1.0,3.2399,,0.3863,否
1220,19江北国资MTN002,101.56,4.4683,,4.4692,,3.2493,否
1221,19贵阳经开债01,100.23,7.3975,-0.68,7.3975,,5.3945,否
1222,20咸宁高新PPN003,99.51,5.9194,53.1,5.9194,,1.8,否
1223,19青岛北城MTN002,99.62,4.12,-12.65,4.12,,1.7644,否
1224,19凤城河MTN001,101.75,4.55,-1.07,4.5516,,1.6712,否
1225,18淮安开发MTN005,100.49,4.55,8.57,4.5534,,0.5973,否
1226,16云能投PPN001,99.03,5.2048,,5.2,,0.8795,否
1227,18滨江房产MTN001,100.64,3.8002,1.0,3.8002,,0.2685,否
1228,18南京滨江MTN001,100.53,4.0099,1.0,4.0099,,0.2438,否
1229,18宣城国资PPN002,101.47,4.29,,4.29,,0.9041,否
1230,18恒健MTN001,100.46,3.3002,-1.56,3.3002,,0.2466,否
1231,17济宁城投MTN001,101.64,4.1677,-28.68,4.1681,,1.3671,否
1232,19北京国资MTN001,100.19,3.554,,3.552,,1.2849,否
1233,18太钢MTN002,100.45,3.7099,,3.705,,0.4,否
1234,19汇金MTN011,99.79,3.5334,0.74,3.5317,,1.5315,否
1235,19鲁信创业MTN001,102.15,4.6904,-19.41,4.6904,,8.726,否
1236,20西安高新MTN004,98.81,4.2895,-41.27,4.2895,,4.3726,否
1237,20电建地产PPN002,99.60,4.6702,-10.44,4.6702,,4.7753,否
1238,20扬州化工CP001,99.74,4.8701,31.08,4.87,,0.2575,否
1239,20大同煤矿PPN006,97.78,6.3605,-46.21,6.3605,,2.4712,否
1240,20孝感城投CP001,99.45,3.9286,-15.08,3.9286,,0.3863,否
1241,18郑州经开PPN001,101.60,4.0199,-89.96,4.0199,,0.8959,否
1242,20郑发投资债01,99.41,4.0787,,4.0773,,6.7781,否
1243,20华菱集团SCP004,99.44,3.85,-5.68,3.8466,,0.5945,否
1244,19徽商银行01,100.13,3.405,-14.5,3.405,,1.2493,否
1245,19南京地铁绿色债01,100.33,3.88,-15.0,3.8793,,3.7836,否
1246,17苏州高新MTN001,101.23,4.6322,-2.04,4.6322,,3.3014,否
1247,20浙商银行CD084,97.60,3.3,,3.3,,0.6055,否
1248,20芜湖宜居MTN003,98.87,4.1482,20.12,4.1488,,4.9123,否
1249,19中电投MTN001A,100.27,3.1498,-0.36,3.1507,,1.1995,否
1250,20青岛银行CD053,97.64,3.2799,1.0,3.2799,,0.3836,否
1251,18格力地产MTN001,100.54,5.0221,-5.34,5.0102,,0.3233,否
1252,16苏筑富债,58.53,6.1101,-0.2,6.1101,,2.6164,否
1253,18兖矿MTN004,100.23,1.9827,-3.74,1.9862,,0.2822,否
1254,16苏沙钢MTN004,99.71,4.3,,4.2977,,0.9041,否
1255,19闽冶金MTN001,100.23,3.85,,3.85,,1.2822,否
1256,20怀化城投MTN001,100.46,6.3376,32.16,6.3389,,4.5452,否
1257,15中电投MTN002,101.01,3.58,-2.42,3.58,,1.4493,否
1258,19浦口交通PPN001,99.19,5.1865,,5.1865,,1.9973,否
1259,18台州银行小微01,100.56,3.5099,11.99,3.5117,,0.8658,否
1260,20南京高科SCP006,99.81,3.9397,1.0,3.9397,,0.1694,否
1261,20南京滨江MTN001,98.66,4.4893,-5.77,4.4893,,2.6986,否
1262,20国联SCP007,100.00,2.4997,1.0,2.4997,,0.0492,否
1263,19南京滨江MTN001,100.80,4.2808,,4.2808,,1.3068,否
1264,17国开投MTN001,101.55,3.6132,-6.68,3.6116,,1.6192,否
1265,18金融街MTN001A,100.43,4.8453,,4.838,,2.3041,否
1266,15中电投MTN004,101.27,3.62,,3.62,,1.7507,否
1267,18余杭经开PPN002,100.70,6.2449,,6.2449,,2.2986,否
1268,18六合国资MTN001,100.58,3.9,,3.9,,0.937,否
1269,20中国银行CD102,96.86,3.24,1.0,3.24,,0.9507,否
1270,19渝兴建投MTN001,101.36,4.874,75.05,4.87,,1.3041,否
1271,16镇江城建MTN002,99.64,4.7199,-0.01,4.7169,,0.6685,否
1272,19兴业绿色金融01,100.29,3.35,-2.0,3.35,,1.611,否
1273,16余杭创新MTN001,100.18,3.5474,0.62,3.5474,,0.5452,否
1274,20包钢MTN001,95.90,6.4223,-7.96,6.4223,,4.2575,否
1275,19苏国信MTN005,99.66,3.67,-9.94,3.6713,,2.0164,否
1276,20民生银行CD034,97.19,3.1201,,3.1201,,0.1776,否
1277,19宝龙MTN001,100.13,6.2999,135.6,6.2999,,0.2466,否
1278,18诚通控股MTN001,100.42,3.5999,0.47,3.6,,0.6301,否
1279,17华能MTN001,101.67,3.58,1.0,3.5784,,1.5945,否
1280,20皖国贸MTN002,99.45,4.41,16.81,4.411,,2.7397,否
1281,20西宁城投CP002,99.10,4.9957,4.3,4.9979,,0.7315,否
1282,15农发12,101.31,3.2004,3.37,3.2004,,1.4055,否
1283,20岳阳城投SCP002,99.77,3.784,,3.7699,,0.2822,否
1284,17航天城投PPN001,98.36,7.55,,7.525,,1.8877,否
1285,20招商局港SCP004,99.62,3.4,0.01,3.3953,,0.4274,否
1286,19三一MTN002,100.31,3.4567,18.03,3.4567,,1.7425,否
1287,16当阳债,60.19,4.6889,,4.6913,,2.3068,否
1288,20福清核电SCP002,99.83,3.2399,-20.03,3.2399,,0.1257,否
1289,20咸阳金控PPN001,99.69,7.574,7.4,7.5728,,4.9452,否
1290,20交通银行CD211,96.84,3.28,10.0,3.28,,0.8658,否
1291,17朝阳银行二级,99.37,5.1079,-4.51,5.1073,,7.041,否
1292,20渝兴永SCP001,99.55,5.5906,,5.5906,,0.3781,否
1293,20海宁城投(疫情防控债)CP001,99.62,3.827,,3.827,,0.2959,否
1294,20滨海新城SCP002,99.87,4.2704,17.06,4.2704,,0.112,否
