,债券简称,成交净价(元),最新收益率(%),涨跌(BP),加权收益率(%),交易量(亿),剩余期限,是否永续
1295,20贾汪城投MTN001,99.55,6.3077,32.93,6.3077,,4.4164,否
1296,18润企投资MTN001,102.24,4.984,53.85,4.984,,1.071,否
1297,19岳阳城建PPN001,100.81,4.8178,,4.8178,,3.7096,否
1298,20闽冶金SCP003,99.94,2.8498,-39.97,2.8498,,0.0519,否
1299,20宁沪高SCP022,99.49,3.2999,-14.1,3.2952,,0.3562,否
1300,20川能投MTN003,99.91,7.1624,-1.1,7.1624,,2.9288,是
1301,20中油股MTN001,97.61,3.5,1.0,3.5473,,2.337,否
1302,19鞍钢集MTN001,99.84,4.3,44.45,4.3029,,1.2104,否
1303,18顺鑫MTN001,100.89,3.9655,5.47,3.9655,,0.7315,否
1304,20肥西建投PPN001,100.99,4.3723,17.41,4.372,,2.1038,否
1305,20许昌建投PPN001,101.08,6.4528,,6.4522,,2.5452,否
1306,19赣州城投MTN001,100.50,4.2462,-0.34,4.2462,,3.2384,否
1307,20盐城交通PPN001,99.23,5.1569,,5.1569,,2.7973,否
1308,18赣高速MTN004,100.97,7.7605,,7.7605,,0.6904,是
1309,20贵州花溪农商行CD073,98.24,3.6,,3.6,,0.4986,否
1310,20永州城投PPN001,100.00,7.4989,-0.08,7.4989,,2.989,否
1311,19江铜MTN003,99.75,3.7429,,3.7429,,1.8027,否
1312,20中债增金融永续债01,97.78,4.8523,15.31,4.8523,,2.2603,是
1313,14赣高速MTN003(7年期),101.26,3.3699,-10.68,3.3699,,0.4384,否
1314,19鄂联投MTN004,101.36,7.6631,7.66,7.6631,,2.0492,是
1315,18中交三航MTN001,100.75,3.6113,,3.6113,,0.5973,否
1316,19浙资运营MTN001,100.86,3.5166,,3.5166,,1.3781,否
1317,20中铝资本SCP003,99.67,4.0439,-1.21,4.0439,,0.5014,否
1318,14铁道09,101.41,3.25,-2.61,3.25,,0.7644,否
1319,18嘉湘绿色债,103.57,4.72,,4.72,,4.3644,否
1320,19高淳经开MTN003,101.39,4.8269,,4.8269,,1.3014,否
1321,20福建35,97.07,3.6195,1.95,3.6195,,9.7233,否
1322,14新昌债01,20.30,4.1301,,4.1301,,0.8959,否
1323,19中化工MTN002,99.86,3.93,0.34,3.93,,1.5452,否
1324,19华润MTN004,100.42,3.57,1.0,3.57,,1.3781,否
1325,19陕金控债转股债01,102.30,4.3015,-10.59,4.3015,,5.4384,否
1326,20银川房投PPN001,98.89,5.4075,-20.01,5.4069,,2.4712,否
1327,17湖州城建PPN001,100.70,6.6941,0.02,6.6941,,4.0383,否
1328,15睢宁润企债,40.01,5.39,,5.39,,1.9534,否
1329,20工商银行二级01,99.35,4.281,-0.54,4.281,,9.7973,否
1330,19建安投资MTN003,100.08,4.3132,1.0,4.3108,,1.6274,否
1331,20兖矿MTN005,100.00,4.4589,-0.02,4.4589,,2.9671,否
1332,18张家直属PPN001,101.07,3.85,-5.43,3.85,,0.6904,否
1333,18城发投资PPN002,100.32,4.2447,-14.69,4.2447,,0.8,否
1334,18交通银行小微债,100.49,3.2731,-12.17,3.2731,,0.9808,否
1335,18南电MTN001,102.73,3.6278,-0.44,3.6278,,2.3452,否
1336,16浙商银行债,100.06,3.2501,-5.74,3.2501,,0.2186,否
1337,20常城建MTN003,100.80,3.9173,-29.26,3.9173,,2.9699,否
1338,20海南债23,100.78,4.0248,-0.02,4.0248,,29.811,否
1339,20青岛农商小微债01,98.78,3.6,1.0,3.6,,2.2521,否
1340,20华能新能MTN003,99.66,6.7086,-1.25,6.7086,,2.9096,是
1341,16附息国债23,97.59,3.15,1.0,3.15,,5.9068,否
1342,18国电集MTN002,100.37,3.23,-1.32,3.23,,0.3644,否
1343,20兴银3C,101.96,,,,,1.1967,否
1344,16苏新国资PPN002,99.91,4.0683,-9.71,4.0683,,0.9096,否
1345,17幸福基业MTN001,80.00,23.4292,1666.48,15.6918,,1.4575,否
1346,20潼南城投CP001,99.59,6.0049,0.49,6.0049,,0.7178,否
1347,18附息国债27,99.92,3.262,-2.7,3.2587,,7.9589,否
1348,11中铁股MTN1,100.04,3.1984,2.39,3.1984,,0.2904,否
1349,18附息国债19,102.64,3.15,3.0,3.15,,7.6904,否
1350,18相城城建MTN001,100.00,6.1865,,6.1865,,2.1749,否
1351,18新水国资MTN001,101.34,4.7058,0.61,4.7058,,0.9014,否
1352,19安吉专项债,102.60,5.9,21.91,5.9,,5.3836,否
1353,18海安动迁债03,104.91,6.1417,24.47,6.1417,,5.0383,否
1354,18中建MTN001,102.39,3.742,0.2,3.741,,2.6932,否
1355,18建发地产PPN002,100.77,3.6578,,3.6578,,0.3479,否
1356,20日照城投PPN001,98.64,5.3247,-0.04,5.3231,,4.2986,否
1357,20高速地产SCP005,99.83,4.1026,-2.73,4.1026,,0.2795,否
1358,20贴现国债48,99.38,2.6697,-1.05,2.6697,,0.0956,否
1359,16高创投资PPN001,100.97,4.51,-4.0,4.505,,0.4658,否
1360,19招商银行小微债02,99.88,3.3935,-1.4,3.3918,,1.8027,否
1361,20桂林银行CD125,96.53,3.7001,5.02,3.7001,,0.7123,否
1362,18高速路桥MTN001,101.21,4.0366,,4.0413,,0.874,否
1363,19国开12,99.92,2.9501,-0.99,2.9501,,0.6822,否
1364,18首钢MTN003,100.50,3.68,4.0,3.6778,,0.674,否
1365,18常德文旅PPN001,99.70,7.6168,,7.6156,,2.3452,否
1366,15宁波债31,100.33,3.06,,3.06,,1.9288,否
1367,20中国银行CD048,98.54,3.13,2.06,3.13,,0.1694,否
1368,17常州投资MTN001,101.77,4.045,,4.0501,,1.2158,否
1369,18浙能源MTN003,102.33,3.7819,9.12,3.7819,,2.7699,否
1370,19晋中公用MTN001,100.68,4.3616,-0.84,4.3616,,1.1284,否
1371,18南昌城投MTN001,103.08,3.97,-3.0,3.97,,2.7288,否
1372,19吴江城投PPN001,100.87,4.0559,,4.0604,,1.2603,否
1373,19中电信MTN001,100.02,3.4,-1.0,3.4,,1.1284,否
1374,18华电租赁MTN002,100.48,3.92,0.51,3.92,,1.0082,否
1375,18清控MTN001,38.20,62.548,7.96,62.839,,2.2986,否
1376,18南岸城建MTN001,103.18,4.3826,1.0,4.3813,,2.3808,否
1377,20杭州湾新PPN001,100.00,4.4796,-0.03,4.4796,,2.989,否
1378,18托克集团PPN003,100.73,5.1984,,5.1984,,0.8082,否
1379,16苏南通一带债,59.93,4.7567,4.22,4.75,,2.6027,否
1380,20南电MTN004,98.45,3.6272,-5.28,3.6301,,2.2438,否
1381,18招金MTN001,100.50,3.66,,3.66,,0.874,否
1382,20复星高科SCP003,99.59,4.5301,-2.98,4.5251,,0.5014,否
1383,17国开01,101.49,3.3314,-1.34,3.3314,,3.0902,否
1384,17丹徒建投债,82.16,4.75,,4.7484,,3.9151,否
1385,16九龙江MTN001,99.96,3.6384,,3.6199,,0.2658,否
1386,12苏交通MTN2,103.49,3.65,,3.65,,1.9945,否
1387,20潞安MTN002,91.45,7.5026,264.26,7.4513,,2.337,否
1388,18兖矿MTN001,100.33,3.79,-9.51,3.79,,0.1749,否
1389,17吴中经发MTN002,102.50,4.7798,22.57,4.7784,,3.9041,否
1390,18汇金MTN002,100.49,3.12,-1.69,3.12,,0.2795,否
1391,20中交城投MTN002,98.67,4.3024,,4.3,,2.7151,否
1392,20邵阳城投MTN002,100.25,5.874,,5.874,,2.5589,否
1393,20吉林高速MTN006,99.22,4.8813,,4.8813,,4.9096,否
1394,20日照城投PPN002,99.65,5.5795,18.72,5.578,,4.6466,否
1395,20南电MTN003,98.68,3.6271,-0.53,3.6271,,2.2213,否
1396,20孝感城投MTN002,99.46,4.55,3.43,4.535,,2.8767,否
1397,20海州湾PPN002,99.95,7.499,0.02,7.4997,,4.3123,否
1398,19中国银行小微债01,99.98,3.2659,,3.2701,,0.9945,否
1399,20山煤CP002,97.20,8.0,265.57,8.25,,0.7151,否
1400,20中建材MTN002,96.02,4.0,-10.11,4.0,,4.3534,否
1401,15锡山债,40.57,4.4063,-9.83,4.4201,,1.6164,否
1402,20荆门城建CP001,99.64,4.0927,-9.3,4.0964,,0.6986,否
1403,16渝高速MTN001,100.03,3.1999,,3.1999,,0.1148,否
1404,19浦口交通MTN001,99.65,4.5528,-24.72,4.5528,,1.8822,否
1405,20海安开投SCP003,99.57,5.1,70.33,5.1,,0.6247,否
1406,16鄂联投MTN001,99.97,3.7,,3.7,,0.2329,否
1407,20大足国资CP001,99.82,4.6499,-1.23,4.6499,,0.2158,否
1408,15京首钢MTN002,100.14,2.6999,-24.97,2.6999,,0.0601,否
1409,14孝高创债02,20.23,5.289,-26.11,5.2794,,0.7918,否
1410,20大同煤矿CP004,98.20,7.5501,212.04,7.5909,,0.3781,否
1411,20荣盛地产MTN001,100.00,7.1947,,7.1947,,2.6247,否
1412,19常德城投MTN001,102.89,4.44,25.8,4.4391,,3.537,否
1413,19渝文资MTN001,101.26,4.5794,,4.5794,,3.3644,否
1414,20金华城投SCP001,100.08,3.8575,0.76,3.8538,,0.6877,否
1415,18青岛城投PPN001,100.56,3.74,-2.68,3.7489,,0.2712,否
1416,17泰州城投MTN003,104.33,3.93,-0.25,3.9285,,2.041,否
1417,19淄博城运PPN001,100.89,4.71,,4.7094,,3.5178,否
1418,19灵山MTN001,100.86,4.5814,-7.44,4.5825,,3.0738,否
1419,20华泰证券CP009,100.01,2.2014,20.04,2.2014,,0.0191,否
1420,16南充投资MTN001,99.79,4.157,1.0,4.1535,,0.7315,否
1421,18余姚城投MTN004,101.56,8.2826,0.57,8.2831,,1.0383,是
1422,19达州投资PPN001,102.28,5.7456,,5.7478,,1.4219,否
1423,20大同煤矿SCP011,98.79,7.5,224.99,7.5474,,0.3233,否
1424,20冀国资PPN001,99.02,6.6981,,6.6973,,2.6219,否
1425,19达州投资PPN002,102.50,5.8663,,5.8682,,1.6849,否
1426,20宁波建工MTN001,98.87,7.1202,-7.96,7.12,,2.2575,是
1427,20南电MTN008,95.39,3.84,1.0,3.8393,,4.4685,否
1428,20鲁西化工SCP007,99.91,3.6678,2.82,3.6517,,0.2795,否
1429,16南京国投MTN001,99.84,3.4562,-1.78,3.4562,,0.6685,否
1430,19荆门高新MTN002,101.52,5.3483,0.07,5.3477,,1.737,否
1431,20随州城建MTN001,99.00,5.0481,,5.0481,,4.3096,否
1432,16三明城投MTN001,99.87,3.98,1.0,3.98,,0.2959,否
1433,20灵山CP001,99.71,3.8499,1.0,3.8499,,0.2767,否
1434,18黄山城投MTN001,100.58,4.3,-48.72,4.297,,1.0464,否
1435,19鲁黄金MTN008,99.64,3.7534,7.4,3.75,,1.8438,否
1436,19湘潭建设PPN003,61.50,55.6117,,55.5161,,1.3178,否
1437,20鲁西CP001,99.96,3.5134,10.32,3.4917,,0.112,否
1438,18常城建MTN003,104.95,4.0,1.0,4.0,,2.3068,否
1439,20宁河西SCP001,99.34,3.5601,-12.0,3.5537,,0.3945,否
1440,14川交投MTN001,101.99,3.65,-9.0,3.65,,1.0055,否
1441,18蓉城文化MTN001,100.99,3.8541,,3.8521,,0.7452,否
1442,18新海连MTN001,100.44,6.5658,0.57,6.5658,,2.2603,否
1443,20民生银行CD370,98.53,3.1002,-4.96,3.1002,,0.2158,否
1444,20高淳国资CP001,99.45,4.3856,60.6,4.3828,,0.9288,否
1445,18进出04,100.46,2.8999,-8.0,2.8999,,0.3178,否
1446,18华润置地MTN001,100.48,3.31,-4.0,3.31,,0.2521,否
1447,18中交建MTN001,100.75,7.0418,4.39,7.0426,,0.9753,是
1448,20苏国泰SCP004,99.73,3.9593,,3.9497,,0.2603,否
1449,20桂交投02,100.00,4.2597,,4.2597,,4.9836,否
1450,20北辰科技CP003,99.81,6.82,15.48,6.8153,,0.3096,否
1451,20贴现国债46,99.49,1.6003,-4.94,1.6003,,0.0574,否
1452,20中航租赁SCP014,100.12,3.8079,0.02,3.804,,0.6521,否
1453,20碧水源(疫情防控债)CP001,100.20,5.5174,-12.78,5.5001,,0.2795,否
1454,18川交投MTN001,100.37,3.41,-6.98,3.41,,0.1749,否
1455,20江阴国联PPN001,99.67,4.6995,,4.6995,,2.5123,否
1456,19中核MTN001,100.60,3.6702,-0.11,3.6705,,3.1448,否
1457,18厦门市政MTN001,100.27,3.1067,-19.06,3.1067,,0.1175,否
1458,17仪新区债,79.85,6.84,,6.84,,3.7068,否
1459,16农发10,99.71,3.9746,-1.59,3.9748,,15.2213,否
1460,19湘江投资MTN002,101.75,5.1556,0.56,5.16,,1.4164,否
1461,19苏州国际MTN001,101.52,3.99,24.0,3.99,,3.2849,否
1462,20天业SCP007,99.42,5.1115,,5.0993,,0.4137,否
1463,18华侨城MTN004,101.02,7.4181,,7.4189,,0.9041,是
1464,15苍南国投债,40.39,4.8499,28.0,4.8546,,1.9288,否
1465,19国电MTN003,99.76,3.635,1.0,3.635,,1.8,否
1466,20大丰海港SCP002,99.84,6.3499,10.99,6.3446,,0.4795,否
1467,18温工投MTN001,100.52,4.6201,-17.36,4.629,,0.2712,否
1468,18海淀国资MTN003,98.19,4.7846,50.37,4.7846,,3.0383,否
1469,20川高速SCP006,99.50,3.5401,7.95,3.5333,,0.3671,否
1470,19陕有色MTN002,100.40,7.1302,1.0,7.1302,,1.7014,是
1471,16长江电力MTN002,99.83,3.3462,0.01,3.3431,,0.6521,否
1472,19江东控股MTN001,100.28,4.5018,13.79,4.5,,3.7479,否
1473,20中电信息SCP006,99.99,2.6475,,2.6475,,0.0191,否
1474,14汤山建投债,20.26,4.3004,,4.3179,,0.5616,否
1475,18渝保税MTN002,100.76,5.2873,0.27,5.2884,,2.4548,否
1476,16华夏银行02,100.01,3.112,-9.94,3.112,,0.2466,否
1477,16扬中交投债02,59.36,5.8,-67.35,5.8,,2.3315,否
1478,20大足国资MTN002,99.95,5.9038,6.85,5.9038,,4.7233,否
1479,19港荣投资MTN001,100.42,4.6422,,4.6432,,3.3452,否
1480,20三一MTN003,97.08,4.3172,,4.32,,2.3671,否
1481,20汇金MTN003,98.11,3.6328,0.05,3.6314,,2.263,否
1482,20闽高速MTN001,97.16,4.2611,,4.26,,9.389,否
1483,20光大嘉宝MTN003,99.78,4.5615,6.79,4.5615,,2.9836,否
1484,20华夏幸福MTN001,97.38,6.2049,11.13,6.2042,,4.2904,否
1485,20浦口康居MTN005,99.17,4.4346,-11.55,4.4339,,3.874,否
1486,20启东城投PPN001,98.31,4.6896,-3.07,4.7047,,4.7781,否
1487,16建安债,59.91,4.4085,,4.4001,,2.2493,否
1488,18远洋控股ABN001优先,95.85,,,,,17.3671,否
1489,20平安不动MTN002,98.14,4.55,1.0,4.55,,2.874,否
1490,20浙国贸MTN001,99.61,4.3352,-0.17,4.3352,,2.8849,否
1491,20华联投资(疫情防控债)PPN001,99.91,6.5066,-1.0,6.5138,,0.3397,否
1492,20电网SCP030,99.59,3.1386,,3.1386,,0.3562,否
1493,20青岛啤酒SCP006,100.00,3.3784,-0.13,3.3784,,0.4493,否
1494,20安徽债41,99.94,3.23,,3.23,,2.8521,否
1495,16农发18,100.75,3.4208,14.4,3.4208,,5.3726,否
1496,16中电路桥MTN001,100.10,7.2281,0.81,7.2281,,0.1257,是
1497,20川高速SCP008,100.00,3.5786,-0.1,3.5786,,0.5644,否
1498,20泉州金控MTN001,97.47,3.7893,-0.13,3.7893,,4.3479,否
1499,20天恒置业PPN007,100.00,4.7698,-0.01,4.7698,,5.989,否
1500,20广州国资SCP002,99.61,3.2883,-1.16,3.2883,,0.2603,否
1501,08国债20,101.94,3.76,1.0,3.76,,17.8767,否
1502,20兴业银行CD148,97.72,3.2199,1.0,3.2199,,0.4192,否
1503,20天津债85,100.00,3.3197,-0.02,3.3287,,2.9863,否
1504,18上饶国资MTN001,100.50,6.6871,1.18,6.6871,,2.1721,否
1505,16附息国债07,99.89,2.8499,0.99,2.8499,,0.3507,否
1506,20梅山岛MTN001,99.28,4.4798,-0.02,4.4798,,2.6164,否
1507,11附息国债16,112.21,3.65,-5.0,3.65,,20.5425,否
1508,20江北新城MTN001,98.88,4.991,-5.76,4.991,,2.7178,否
1509,20前海熙和ABN001优先,99.43,,,,,0.4822,否
1510,19包钢MTN002,99.69,6.5833,-125.47,6.5825,,3.6137,否
1511,19包钢MTN001,100.02,6.0778,-31.3,6.077,,3.3726,否
1512,12启东债,31.32,4.1069,-17.31,4.1035,,1.9534,否
1513,20银海租赁SCP001,99.72,5.8393,,5.8393,,0.4603,否
1514,17扬州经开MTN005,103.15,8.6979,-2.2,8.6971,,1.674,是
1515,20佛燃能源SCP003,99.76,3.6299,-0.01,3.6299,,0.5315,否
1516,20漳州交运MTN001,100.10,7.2619,-8.13,7.2619,,1.8082,是
1517,20闽电子MTN002,101.37,4.9661,-4.25,4.9661,,2.8521,否
1518,20太湖新城MTN002,99.55,3.9649,-4.05,3.9649,,2.9096,否
1519,18泉州台商MTN003,106.00,4.5004,-26.64,4.4995,,2.8466,否
1520,19开滦MTN002,100.23,4.3614,19.73,4.3566,,0.5123,否
1521,19龙岩投资MTN001,102.52,4.4169,-52.69,4.4149,,1.2849,否
1522,20阳煤MTN004,96.86,5.3488,50.99,5.3499,,2.474,否
1523,20漳州经发MTN001,98.94,4.1701,,4.1701,,4.3096,否
1524,20锦江国际MTN001,98.17,3.4698,-32.8,3.4698,,2.4356,否
1525,11附息国债05,107.84,3.7525,,3.7525,,20.2158,否
1526,20南电MTN001,99.59,3.505,-9.8,3.505,,2.0929,否
1527,19进出06,100.26,3.18,1.0,3.18,,1.4877,否
1528,16渝新梁债,51.44,14.993,-863.27,15.1351,,2.7178,否
1529,19海陵资产PPN002,101.86,5.9363,1.63,5.9363,,1.3014,否
1530,20深圳债43,97.55,3.405,,3.405,,6.4466,否
1531,17鲁宏桥MTN003,89.60,16.046,-1933.29,16.046,,1.1175,否
1532,20新都香城MTN001,101.12,5.3714,-130.74,5.3714,,4.6384,否
1533,20万华化学SCP003,99.95,2.6291,,2.6291,,0.0492,否
1534,20宝钢SCP023,99.74,3.2501,97.02,3.2501,,0.2712,否
1535,20大唐租赁SCP001,100.00,2.5916,-1.97,2.5916,,0.0109,否
1536,18首创置业MTN001,101.15,10.592,-0.14,10.592,,0.5315,是
1537,20靖江城投SCP005,99.87,4.7,,4.7,,0.5507,否
1538,19江门滨江PPN003,101.42,5.2449,-25.51,5.2449,,2.0464,否
1539,20中储发展SCP003,99.99,3.202,1.0,3.202,,0.0219,否
1540,20广东债64,94.75,3.54,3.05,3.54,,9.4301,否
1541,20三峡GN001,98.51,3.63,1.0,3.63,,2.2411,否
1542,19科学城MTN002,99.71,3.88,-14.0,3.88,,2.0273,否
1543,20武汉工业SCP002,99.91,3.9896,-16.07,3.9896,,0.1066,否
1544,19东风日产汽车债01,99.94,3.7579,-3.21,3.7579,,1.2658,否
1545,19青岛01,100.38,3.2096,-2.04,3.2096,,3.1448,否
1546,19沪港务MTN001,99.78,3.555,-2.41,3.555,,1.2658,否
1547,18海运集装MTN002,100.98,7.6166,-0.08,7.6166,,0.8849,是
1548,20浙商资产PPN004,99.97,4.1383,-5.84,4.1383,,0.7123,否
1549,18科学城PPN001,100.77,3.7366,-21.94,3.7366,,0.3616,否
1550,18广汽商贸MTN001,100.47,3.98,-2.01,3.98,,0.9616,否
1551,19宜春交通MTN002,101.49,5.1373,0.57,5.1363,,3.3836,否
1552,20嘉兴商务SCP001,99.78,4.3221,,4.3221,,0.1257,否
1553,19附息国债08,100.86,3.96,-0.5,3.96,,48.5452,否
1554,18上汽通用债02,100.42,3.6,-0.42,3.6,,0.9699,否
1555,16国开05,98.06,3.9725,-0.15,3.9725,,15.1339,否
1556,17老河口债,79.36,6.88,,6.88,,3.6904,否
1557,20天地源PPN001,99.98,7.98,-34.42,7.98,,2.9425,否
1558,17黄岩债02,81.49,5.3,30.95,5.3,,3.7699,否
1559,15附息国债02,100.49,2.9074,18.74,2.9074,,1.1257,否
1560,18宁波16,101.00,3.2,,3.2,,2.9562,否
1561,14国开10,100.86,2.9,-9.0,2.9,,0.3342,否
1562,20广州高新PPN001,99.28,4.4454,-0.03,4.4454,,4.8548,否
1563,20北京银行CD102,97.07,3.0,-10.02,3.0,,0.7315,否
1564,20兴业银行CD356,97.05,3.05,-29.99,3.05,,0.7205,否
1565,16神华MTN003,99.90,3.3499,-2.6,3.3499,,0.674,否
1566,18豫高管MTN003,100.45,3.5601,-9.0,3.5601,,0.389,否
1567,18豫高管MTN001,100.48,3.45,-25.02,3.45,,0.2685,否
1568,20首创集MTN002,100.14,3.7365,-0.23,3.7365,,2.8685,否
1569,20巩义国资MTN001,98.80,3.9986,0.03,3.9986,,2.3151,否
1570,19中电投MTN012A,99.93,3.586,-1.4,3.586,,1.5753,否
1571,19中节能GN001,100.09,4.0848,-11.66,4.0848,,3.9781,否
1572,18中信银行二级02,101.59,4.5533,-0.13,4.5533,,7.874,否
1573,18附息国债02,100.13,2.4997,1.0,2.4997,,0.1339,否
1574,19鲁能源MTN001,99.76,4.02,3.68,4.02,,1.6521,否
1575,20常城建SCP011,99.39,3.6299,1.99,3.6299,,0.3726,否
1576,18冀中能源PPN001,68.00,378.2017,37204.59,378.2017,,0.1175,否
1577,19大唐租赁PPN002,100.34,4.2921,,4.2921,,1.9534,否
1578,20万州经开MTN001,99.54,5.8067,0.51,5.8067,,4.5808,否
1579,20隆博投资MTN001,99.24,6.382,0.97,6.382,,4.6849,否
1580,20西安哄MTN001,99.84,7.0292,0.96,7.0292,,4.6795,否
1581,19晋江建投PPN001,100.57,4.2506,10.43,4.2506,,1.1066,否
1582,20甘公投PPN001,96.98,4.9,,4.9,,4.2521,否
1583,19永州城投PPN001,103.68,5.2118,6.5,5.2118,,1.7562,否
1584,20长沙水业MTN001,99.24,8.2497,-8.86,8.2497,,2.9041,是
1585,20江宁经开MTN003,99.49,4.1744,-4.76,4.1744,,4.9342,否
1586,20泰州城投PPN003,99.65,4.3659,-8.92,4.3659,,2.9315,否
1587,20蓉经开CP001,99.88,4.0924,-10.4,4.0924,,0.811,否
1588,20桐庐国资CP002,99.58,4.2963,51.15,4.2963,,0.811,否
1589,20长江出版(疫情防控债)MTN001,98.13,3.918,15.06,3.918,,4.2959,否
1590,19湘环科园PPN001,100.94,6.0627,-1.11,6.0627,,3.2877,否
1591,20大同煤矿PPN007,98.39,5.6834,1.4,5.6834,,2.3671,否
1592,16晋能MTN002,102.11,9.0534,0.29,9.0534,,0.811,是
1593,20民生银行CD195,97.78,3.1499,-15.02,3.1499,,0.3945,否
1594,19濮阳投资MTN001,100.12,5.2484,-6.42,5.2479,,3.4192,否
1595,20大同煤矿PPN003,98.87,5.7424,-1.66,5.7424,,2.2268,否
1596,20东北证券CP008,100.00,3.3088,-0.09,3.3088,,0.2384,否
1597,20钟楼经开CP001,100.02,4.2019,-24.81,4.2019,,0.112,否
1598,19世园投资MTN001,99.79,4.5602,-3.14,4.5602,,2.0082,否
1599,20武清国资CP002,99.16,5.436,-41.4,5.436,,0.9233,否
1600,20钟楼新城SCP003,99.54,4.9022,1.18,4.9022,,0.3836,否
1601,20池州建设CP001,99.44,5.0748,3.37,5.0748,,0.2795,否
1602,20新开元CP001,99.91,5.2579,0.03,5.2579,,0.7425,否
1603,20潍坊滨投SCP003,99.59,4.8199,-10.04,4.8199,,0.4767,否
1604,20武夷投资MTN003,99.25,4.7264,0.21,4.7264,,4.7425,否
1605,16大连万达MTN001,99.66,4.7189,3.39,4.7189,,0.3068,否
1606,16兰州城投PPN003,99.85,4.2526,-18.43,4.2526,,0.8411,否
1607,19阳煤PPN009,99.27,6.0436,150.33,6.0436,,1.7041,否
1608,19晋能PPN002,100.26,5.5674,77.2,5.5674,,1.5068,否
